word1_word2,A,About,Bank,Brexit,China,Chinas,Chinese,EU,Economic,Economy,Fed,GDP,German,Global,Growth,How,IMF,In,India,Indian,Is,Its,Japan,Japans,More,New,Obama,Oil,Q,Russian,Says,South,The,To,Trump,UK,US,What,Why,Will,World,a,about,an,and,are,as,at,be,boost,but,by,can,could,despite,economic,economy,expected,for,from,global,good,grow,growing,grows,growth,has,help,in,into,is,its,jobs,market,may,minister,more,new,not,of,oil,on,over,pct,percent,quarter,rate,report,says,still,than,the,to,up,warns,will,with,world,would,year
rate,0,0,20,1,4,5,2,1,6,24,59,6,12,5,2,1,0,1,5,4,1,0,10,4,3,4,12,3,15,2,0,1,2,0,0,13,126,1,4,0,0,25,3,1,14,0,46,102,3,10,13,7,4,3,2,23,273,10,41,5,13,3,3,4,24,49,2,11,139,0,17,6,43,1,13,11,19,9,7,57,0,45,0,23,38,53,460,8,27,6,15,21,115,7,0,14,17,1,0,11
warns,0,0,19,82,19,6,0,19,10,2,4,0,0,1,0,0,24,1,0,1,0,0,10,1,1,4,119,0,0,9,0,2,0,0,12,44,29,0,0,0,11,17,8,3,21,5,25,9,17,0,7,5,0,29,2,25,216,1,35,4,56,0,0,10,1,11,3,1,43,10,18,3,0,11,6,17,3,5,23,169,1,59,21,0,1,1,0,4,9,1,2,34,100,2,451,26,11,14,24,6
Says,18,27,14,30,21,21,5,16,28,288,23,2,6,36,15,1,12,24,5,1,88,14,0,0,17,11,377,12,4,5,898,3,36,34,61,26,88,16,6,61,27,48,2,5,24,3,25,18,2,0,3,12,0,0,0,0,1,0,63,3,0,0,0,0,0,0,1,0,103,0,18,1,0,0,0,0,0,0,0,77,0,62,0,0,0,0,0,0,0,0,1,76,152,4,0,1,1,0,0,0
economy,167,1,230,565,582,525,236,269,45,20,209,100,233,148,21,284,217,40,229,245,87,102,178,150,46,169,200,59,283,136,1,179,665,18,117,550,1284,155,192,59,172,1229,514,147,1024,231,1078,521,484,591,459,562,259,430,182,55,17833,188,2072,324,886,215,379,301,303,576,251,228,3533,204,1144,298,273,222,259,290,368,353,415,1900,289,1922,360,225,270,409,273,209,1071,198,350,3113,4569,398,216,643,469,275,246,352
Global,32,21,15,35,32,26,12,1,49,473,25,1,10,890,33,26,22,28,15,5,53,9,4,3,7,17,50,24,1,7,36,0,100,30,3,12,46,19,14,17,23,54,14,5,72,7,41,22,6,0,5,4,2,5,2,20,148,0,75,5,0,1,3,0,0,12,1,4,109,3,15,1,3,2,4,0,8,5,7,72,5,79,4,0,0,0,5,1,6,3,5,179,142,3,1,8,10,13,1,4
Its,20,15,2,9,21,16,4,4,18,149,4,0,1,9,1,27,1,23,1,1,55,730,2,1,6,17,112,7,1,0,14,1,60,50,8,2,35,12,24,13,9,59,27,14,50,8,12,14,4,1,6,5,2,1,0,6,102,0,89,5,5,4,1,1,0,4,3,0,37,2,15,8,1,1,1,0,2,3,38,65,2,59,3,0,0,0,0,0,5,8,5,187,176,7,0,1,13,0,0,1
for,157,18,50,187,148,118,72,96,85,750,56,22,28,75,44,65,74,40,91,47,203,89,23,23,75,225,2657,48,26,42,63,45,231,6,173,208,494,206,142,49,78,1011,59,134,798,116,359,260,231,65,116,103,50,99,17,172,2072,19,11091,110,190,160,13,12,12,222,120,59,1352,41,572,213,51,74,58,36,139,353,147,887,67,635,85,4,10,28,41,36,267,52,41,1673,2002,175,35,167,347,103,43,112
despite,0,0,5,6,11,5,5,1,1,26,5,2,5,2,0,0,1,0,8,4,0,0,4,6,0,1,33,0,3,3,0,5,5,0,2,9,32,0,3,0,2,4,4,3,6,2,4,8,4,2,1,0,0,1,338,22,182,2,17,7,43,8,15,12,12,30,2,3,68,1,11,6,8,15,0,3,5,10,5,20,15,31,6,3,4,1,2,1,16,14,1,13,53,10,2,7,2,2,0,4
Chinese,11,6,3,4,5,9,613,3,21,133,1,2,2,12,6,5,7,4,1,6,15,4,4,0,3,10,19,4,6,4,5,2,22,6,1,0,9,9,13,4,11,23,24,3,14,8,42,10,4,4,9,13,5,6,5,34,236,3,72,7,12,1,14,5,0,25,2,5,91,2,28,14,1,9,7,2,5,17,11,86,1,56,27,3,1,2,2,1,23,6,9,108,135,11,0,10,16,7,1,5
Trump,33,32,4,27,5,3,1,1,12,100,1,0,2,3,1,33,0,43,0,0,83,8,4,0,15,14,1050,1,0,0,61,2,82,39,1698,6,60,23,20,22,21,171,47,16,165,18,59,86,46,1,12,41,9,20,2,19,117,0,173,17,11,5,0,0,0,1,17,4,167,10,112,4,3,1,4,6,6,5,65,158,2,228,35,0,0,0,0,2,100,1,15,239,301,25,12,36,56,16,35,1
in,109,33,131,89,296,209,91,111,132,1399,111,120,115,109,112,154,55,24,232,85,138,37,108,80,78,216,2855,38,375,109,103,95,398,22,167,296,1058,97,108,120,137,888,102,114,829,128,477,510,227,101,151,359,84,119,68,312,3533,102,1352,131,211,56,205,98,202,403,121,71,13914,39,476,162,171,81,117,56,218,311,154,1491,73,874,129,207,239,437,139,63,398,80,179,1899,3282,228,43,296,474,125,21,159
are,5,1,2,3,6,19,8,1,11,21,2,1,2,7,1,30,1,0,0,2,0,8,0,1,1,10,156,3,1,3,3,3,38,0,18,8,33,20,42,1,4,92,56,19,213,961,23,25,15,2,44,21,8,4,2,32,231,0,116,22,24,19,3,9,0,8,7,7,128,9,48,30,18,11,1,4,34,20,42,124,7,89,20,0,0,1,0,6,63,15,25,300,187,24,5,17,31,18,1,4
is,58,7,18,59,48,61,28,25,19,161,27,12,2,15,7,110,10,15,33,19,8,15,5,10,6,29,771,5,1,17,18,26,345,9,112,68,209,63,208,4,14,771,107,120,371,48,106,126,57,16,157,67,31,25,11,101,1144,8,572,57,96,66,10,57,2,29,36,23,476,37,4222,224,29,33,7,18,79,138,216,524,27,426,69,0,9,4,17,29,280,73,99,1167,897,69,18,30,164,52,6,29
How,22,17,5,41,15,39,5,5,10,308,9,2,0,26,9,1516,1,26,9,9,117,27,0,0,5,23,228,10,3,3,1,6,110,48,33,11,60,3,5,56,19,150,14,25,146,30,13,12,8,11,3,18,59,40,0,22,284,0,65,42,17,4,7,2,0,3,21,16,154,11,110,50,5,3,4,1,7,20,5,114,10,94,8,0,0,0,1,1,1,2,4,576,400,21,0,52,37,11,6,1
South,2,5,3,1,55,4,2,0,9,61,0,2,0,0,1,6,3,6,0,0,4,1,6,0,2,6,77,1,5,0,3,451,7,3,2,1,4,6,7,5,2,25,7,3,32,3,48,18,6,7,5,20,4,2,5,15,179,0,45,10,1,3,1,1,15,6,4,2,95,3,26,17,0,5,3,2,4,4,5,44,3,51,15,1,11,4,1,4,20,1,3,44,122,4,2,5,8,0,1,7
Russian,2,2,17,7,1,0,4,1,17,105,0,9,0,7,9,3,3,6,1,1,3,0,0,0,0,3,53,18,3,429,5,0,10,4,0,2,4,4,1,4,7,10,3,0,15,3,17,13,12,1,9,26,2,1,3,20,136,1,42,9,5,1,1,1,0,12,3,1,109,1,17,6,0,2,4,34,3,6,14,47,17,54,9,3,9,4,2,0,22,0,4,25,135,2,9,8,13,0,4,7
market,5,0,3,7,61,36,9,42,2,6,4,0,4,2,1,3,0,1,8,4,1,1,5,1,2,2,7,0,2,2,0,5,12,0,1,6,39,8,4,2,2,23,4,6,40,11,25,6,11,6,11,9,2,6,15,15,222,0,74,12,23,1,3,1,1,3,4,1,81,9,33,7,15,442,18,4,13,6,18,52,3,47,11,0,10,0,1,7,10,7,12,93,95,6,11,13,9,0,3,5
than,5,0,4,11,16,9,9,5,9,46,0,14,10,5,2,4,1,7,12,11,11,5,19,8,35,9,118,0,30,4,1,3,25,0,15,16,96,4,16,3,1,62,16,6,22,25,27,25,37,5,27,24,1,17,1,22,350,116,41,8,5,3,12,27,41,35,24,9,179,3,99,15,17,12,18,4,292,8,2,47,1,34,1,12,7,53,15,12,55,15,788,91,94,10,2,32,13,3,7,14
economic,15,0,41,42,84,84,34,28,2,8,14,11,24,20,1,22,22,8,36,6,9,6,17,10,3,17,91,4,25,20,0,15,63,0,19,47,121,8,18,4,21,85,30,47,95,32,101,57,45,28,24,30,9,36,22,1776,55,13,172,38,101,7,2,5,3,341,18,8,312,12,101,16,18,15,27,20,21,45,33,239,14,140,32,7,20,20,23,16,78,34,22,189,392,43,25,44,44,14,21,29
In,91,5,14,14,15,13,4,10,28,287,5,10,6,28,17,26,0,1395,14,10,75,23,14,3,16,49,466,12,29,6,24,6,213,205,43,20,83,15,15,47,16,52,6,15,45,0,9,10,8,3,3,3,2,0,0,8,40,0,40,5,2,2,2,0,1,1,4,0,24,2,15,3,1,1,2,0,6,5,1,76,1,42,5,0,0,0,1,0,4,5,7,90,97,4,1,5,15,7,2,5
but,9,1,14,12,54,20,9,7,12,91,5,23,17,5,8,3,8,3,14,2,21,6,7,12,8,13,177,5,19,9,3,5,40,0,12,21,86,2,4,3,12,123,18,11,42,44,30,34,46,6,1199,25,34,19,1,24,459,20,116,10,15,24,9,30,18,87,42,2,151,7,157,52,18,11,29,1,39,22,129,96,14,85,11,0,13,13,13,7,72,83,27,157,207,36,7,36,33,10,2,17
would,6,0,5,100,1,2,1,36,1,0,4,0,7,1,0,6,5,2,1,0,1,0,3,0,0,1,72,1,0,4,0,1,5,0,35,59,32,8,6,1,1,45,2,9,13,1,6,6,93,24,2,18,0,0,0,21,246,0,43,14,28,3,2,1,0,6,1,15,21,5,6,4,9,3,8,8,5,5,12,37,3,34,2,1,4,1,0,5,79,0,7,69,64,5,24,0,9,16,426,0
Will,40,10,4,22,17,29,4,6,21,239,13,2,2,17,10,56,3,47,4,2,15,13,4,3,22,31,284,11,6,4,61,5,95,44,22,13,67,26,27,1052,9,50,2,8,38,1,6,20,29,5,3,10,1,0,0,4,59,0,49,4,2,1,0,0,0,0,0,9,120,4,4,9,1,2,1,0,1,10,3,74,0,45,0,0,0,0,0,0,1,1,3,180,118,3,0,0,8,1,1,4
Japan,1,1,9,3,7,3,4,0,6,68,3,24,0,4,0,0,2,14,1,0,1,2,446,1,5,4,62,2,22,0,0,6,7,13,4,1,17,4,2,4,1,11,5,2,20,0,39,6,3,14,7,10,1,2,4,17,178,21,23,8,7,1,0,0,0,16,5,0,108,9,5,1,0,5,0,23,28,6,7,59,2,51,16,5,8,14,10,4,22,4,19,15,149,8,10,9,16,2,3,7
good,10,0,6,2,4,12,1,1,6,12,8,1,14,1,0,4,5,2,3,7,7,4,1,1,2,1,52,6,2,1,0,3,21,0,5,6,23,1,11,1,1,62,8,2,40,19,21,7,28,3,24,4,10,6,8,7,215,0,160,4,3,371,1,1,1,10,7,0,56,3,66,12,3,1,9,2,5,9,26,49,16,22,0,0,1,1,3,3,32,4,3,71,56,6,0,8,17,3,3,3
world,7,0,5,36,19,7,7,4,1,1,2,1,4,13,0,11,22,7,18,2,3,0,2,1,0,4,165,0,1,0,0,0,39,1,16,11,22,13,6,1,0,64,26,8,41,18,34,12,13,0,10,10,6,17,2,14,275,0,103,20,12,3,1,10,0,22,12,2,125,7,52,7,1,0,6,0,3,13,9,98,7,83,13,0,0,0,1,0,80,5,3,217,173,18,14,18,22,639,16,2
up,3,0,4,16,50,15,11,5,15,36,3,31,16,3,4,21,11,4,16,2,5,7,8,5,7,12,250,4,26,2,4,4,21,2,25,26,86,3,11,3,6,73,15,7,123,24,102,24,15,12,36,41,17,18,10,43,398,4,175,33,25,6,9,5,3,75,16,13,228,4,69,68,16,6,16,10,15,50,22,98,12,168,18,5,22,15,7,5,39,7,10,153,579,1383,2,29,102,18,5,20
Why,30,34,4,16,13,26,13,4,20,182,11,2,0,14,3,5,5,15,4,2,171,24,2,4,16,11,262,9,0,1,6,7,88,29,20,3,64,8,1238,27,5,154,31,16,85,42,8,18,46,1,4,5,14,23,3,18,192,0,142,9,20,11,2,4,0,8,11,7,108,7,208,25,6,4,24,1,14,7,23,114,17,85,10,0,0,0,4,4,5,6,16,406,189,11,0,30,29,6,6,4
expected,0,0,4,0,5,2,3,5,8,28,0,9,3,0,2,0,0,0,2,5,0,0,21,4,0,3,23,1,16,1,0,0,6,0,0,5,33,0,0,0,1,8,2,0,8,0,13,25,16,15,20,21,0,0,2,13,188,318,19,4,2,0,29,7,21,25,1,2,102,2,8,0,1,0,1,3,40,2,6,30,1,19,2,9,7,26,10,2,14,8,116,9,167,4,1,3,6,0,0,6
US,55,40,21,75,76,20,9,18,73,883,181,46,5,46,53,60,11,83,18,12,129,35,17,4,49,40,1154,35,41,4,88,4,246,64,60,25,4467,39,64,67,22,271,73,19,229,33,239,210,71,21,86,72,27,40,32,121,1284,33,494,61,98,23,7,52,20,159,37,17,1058,22,209,22,134,39,57,6,74,37,72,548,29,473,106,40,73,178,126,40,198,41,96,697,1101,86,29,94,136,22,32,50
growth,1,0,42,21,116,55,25,5,46,60,14,106,57,12,1,3,36,1,42,21,1,4,16,3,3,4,15,0,95,12,0,6,13,1,1,92,159,5,8,0,33,36,13,4,60,8,102,56,35,13,87,25,23,35,30,341,576,25,222,16,85,10,1,2,0,1471,4,3,403,9,29,5,29,3,28,19,43,17,17,118,16,109,8,30,56,102,49,14,80,15,35,77,437,75,11,37,57,22,6,39
About,23,729,4,3,12,21,6,3,13,235,6,1,2,21,2,17,3,5,1,3,76,15,1,4,17,13,226,2,1,2,27,5,83,42,32,2,40,104,34,10,7,15,0,3,43,1,11,12,1,0,1,6,0,0,0,0,1,0,18,2,0,0,0,0,0,0,0,0,33,0,7,0,0,0,0,0,0,0,0,26,0,20,0,0,0,0,0,0,0,0,0,197,141,0,0,0,3,0,0,0
Growth,13,2,13,4,26,21,6,1,114,161,5,26,7,33,465,9,6,17,10,5,22,1,0,0,8,6,8,7,21,9,15,1,18,18,1,18,53,2,3,10,15,9,1,1,17,1,47,11,0,1,8,9,0,0,0,1,21,2,44,0,6,0,0,1,0,1,0,0,112,0,7,1,1,1,0,0,0,1,4,46,0,39,1,1,0,1,2,0,3,1,2,35,82,4,0,2,2,0,0,1
China,11,12,8,6,1530,7,5,40,60,260,3,41,7,32,26,15,9,15,29,0,28,21,7,0,9,30,135,9,26,1,21,55,27,18,5,6,76,5,13,17,19,72,17,9,91,6,174,51,17,34,54,29,6,17,11,84,582,5,148,18,60,4,20,8,14,116,13,6,296,8,48,38,4,61,15,8,27,22,29,134,7,206,27,9,29,12,4,3,74,19,16,121,449,50,19,36,59,19,1,25
A,1485,23,6,19,11,19,11,4,28,222,11,5,0,32,13,22,2,91,8,4,118,20,1,2,13,98,323,3,6,2,18,2,172,136,33,8,55,11,30,40,7,49,10,10,87,5,6,50,13,2,9,13,2,7,0,15,167,0,157,19,19,10,1,2,1,1,11,2,109,7,58,5,3,5,5,0,7,38,5,156,2,71,12,0,0,1,0,3,10,4,5,200,165,3,0,14,28,7,6,12
a,49,15,19,94,72,86,23,27,43,460,29,16,16,54,9,150,12,52,57,20,252,59,11,6,25,114,1211,13,13,10,48,25,287,9,171,62,271,60,154,50,26,5874,86,66,543,92,251,243,206,54,123,108,85,108,4,85,1229,8,1011,142,111,62,31,27,4,36,159,36,888,87,771,165,24,23,50,8,61,274,166,913,32,524,56,3,10,16,25,15,159,61,62,1003,1347,73,17,147,346,64,45,114
minister,0,0,1,15,8,2,2,21,4,17,1,9,32,0,0,1,1,0,1,7,0,0,23,6,0,5,13,1,4,34,0,2,0,0,6,10,6,1,1,0,4,8,7,2,5,4,8,13,15,3,1,8,2,11,3,20,290,3,36,13,1,2,7,3,0,19,5,1,56,1,18,0,2,4,11,412,10,8,21,40,8,42,23,12,5,0,11,1,60,1,4,19,144,10,17,23,12,0,8,9
as,6,11,27,70,174,91,42,28,71,475,39,34,32,41,47,13,22,9,30,7,30,12,39,14,25,50,761,30,30,17,25,48,46,4,59,100,239,11,8,6,17,251,31,43,138,23,3537,82,42,33,30,47,10,12,4,101,1078,13,359,24,80,21,24,25,44,102,13,13,477,14,106,53,30,25,20,8,39,80,45,388,42,282,62,5,10,16,46,6,69,7,27,282,664,102,25,36,64,34,6,49
has,11,0,4,18,13,9,2,4,2,16,4,1,0,1,0,21,1,4,19,13,1,3,5,1,0,4,244,2,0,3,1,4,58,0,17,16,37,12,11,0,1,159,29,30,68,7,13,20,12,1,42,7,8,0,2,18,251,1,120,17,10,7,9,13,0,4,967,3,121,12,36,84,3,4,5,5,33,34,27,92,4,101,20,1,1,0,2,5,84,11,24,193,234,16,3,15,42,12,1,18
year,12,0,9,3,25,27,5,2,4,43,2,11,6,4,1,1,10,5,5,5,2,1,7,0,2,10,94,0,7,7,0,7,20,0,1,13,50,4,4,4,6,114,7,2,30,4,49,59,23,5,17,36,9,12,4,29,352,6,112,10,22,3,51,5,10,39,18,1,159,8,29,11,4,5,8,9,13,21,13,120,1,57,12,27,26,4,11,4,45,8,14,100,242,20,6,36,18,2,0,751
IMF,2,3,8,55,9,5,7,5,5,57,0,0,7,22,6,1,350,0,12,1,5,1,2,0,1,6,2,5,0,3,12,3,4,6,0,28,11,5,5,3,13,12,5,2,12,1,22,9,7,1,8,23,1,22,1,22,217,0,74,6,49,5,20,6,0,36,1,1,55,0,10,4,0,0,2,1,2,3,2,31,7,22,0,15,4,0,0,1,40,7,1,25,103,11,24,13,1,22,5,10
quarter,1,0,0,1,12,9,2,0,2,31,21,36,27,0,1,0,0,0,0,4,0,0,14,2,0,2,0,0,0,4,0,4,8,0,0,29,178,1,0,0,0,16,0,0,1,1,16,51,7,1,13,38,0,4,1,20,409,26,28,5,1,1,7,26,73,102,0,0,437,3,4,1,0,0,5,0,30,1,3,30,0,18,2,57,88,541,53,3,6,3,53,30,90,15,1,0,14,0,1,4
growing,2,0,3,0,8,10,5,1,5,14,26,4,2,0,1,2,6,0,69,5,5,1,0,1,0,1,25,0,5,1,0,1,20,0,0,8,52,2,4,0,6,27,4,0,16,9,25,32,25,0,30,11,9,7,12,5,301,7,12,3,20,1,1,395,0,2,13,0,98,0,57,10,2,1,2,3,1,2,13,44,2,16,10,7,21,26,4,9,17,8,27,59,76,5,10,5,8,10,1,5
Japans,2,4,2,3,0,6,0,1,13,81,3,9,0,3,0,0,0,3,1,0,8,1,1,283,4,3,5,1,19,0,0,0,4,3,0,1,4,7,4,3,5,6,5,2,9,1,14,8,2,4,12,2,1,2,6,10,150,4,23,1,3,1,1,1,6,3,1,5,80,5,10,1,0,1,7,6,0,3,0,23,2,15,1,7,4,2,4,2,3,2,8,26,45,5,1,6,5,1,0,0
Oil,3,2,4,1,9,4,4,1,14,163,5,4,0,24,7,10,5,12,0,1,13,7,2,1,6,7,60,378,0,18,12,1,28,23,1,5,35,4,9,11,1,13,2,3,35,3,30,6,0,5,5,12,0,1,0,4,59,1,48,3,7,6,1,0,0,0,2,1,38,2,5,1,0,0,1,1,0,1,3,30,2,49,2,0,5,0,3,0,1,0,0,49,88,4,0,2,2,0,1,0
to,165,141,181,286,449,224,135,227,202,1448,89,122,111,142,82,400,103,97,229,140,292,176,149,45,146,311,7051,88,101,135,152,122,436,34,301,331,1101,213,189,118,150,1347,281,193,1452,187,664,692,613,523,207,423,94,152,53,392,4569,167,2002,448,307,56,341,76,16,437,234,329,3282,146,897,453,80,95,136,144,321,518,330,1945,137,2296,209,82,129,90,115,116,621,79,94,2502,23198,579,100,327,1010,173,64,242
Economic,28,13,15,25,60,67,21,11,1146,49,12,18,5,49,114,10,5,28,17,3,40,18,6,13,20,27,34,14,8,17,28,9,82,41,12,15,73,10,20,21,24,43,2,13,56,11,71,24,14,3,12,9,3,6,1,2,45,8,85,13,12,6,2,5,0,46,2,1,132,3,19,5,7,2,6,4,2,7,14,136,10,76,4,1,2,2,6,6,8,2,9,106,202,15,10,12,17,1,1,4
India,8,1,8,7,29,6,1,1,17,51,2,4,0,15,10,9,12,14,679,8,10,1,1,1,3,2,23,0,5,1,5,0,10,6,0,3,18,3,4,4,13,57,4,9,34,0,30,37,47,4,14,15,19,5,8,36,229,2,91,6,48,3,16,69,2,42,19,9,232,9,33,8,1,8,13,1,11,8,12,66,4,66,7,2,5,0,5,7,31,2,12,60,229,16,0,13,36,18,1,5
