word1_word2,A,Apple,Azure,CEO,Corp,Google,In,Lumia,MSFT,Microsoft,Microsofts,Nadella,Office,One,Pro,Satya,Surface,The,This,Windows,Xbox,a,about,after,all,an,and,announced,app,apps,are,as,at,be,been,business,but,by,can,cloud,companies,company,companys,data,devices,first,for,from,has,have,in,into,is,it,its,just,last,latest,like,more,new,not,now,of,on,one,or,out,over,released,said,services,software,some,support,tech,technology,than,that,the,their,this,time,to,today,up,update,users,version,was,week,when,which,who,will,with,would,year,years,you,your
company,74,50,56,109,110,53,130,37,39,1642,382,80,71,83,38,88,75,684,52,388,120,1371,137,129,78,289,1011,322,83,60,173,332,268,266,170,111,191,260,101,106,54,2263,71,97,65,142,805,261,760,168,931,116,865,509,841,85,126,82,88,187,334,125,152,1146,700,108,108,131,115,99,247,83,215,106,65,104,108,104,726,1949,121,201,68,1354,162,123,49,165,56,223,92,104,192,71,342,481,134,152,99,97,37
was,389,51,24,82,68,36,352,45,54,1275,314,55,91,152,43,60,89,1807,158,283,98,3801,487,668,213,867,2848,300,49,27,235,1127,1157,539,290,121,628,1402,108,71,67,223,86,156,42,543,1733,876,743,434,3523,276,1029,1259,802,229,475,106,116,408,348,523,193,3615,2083,472,211,291,287,177,1288,72,80,168,89,63,67,450,2184,5683,240,509,260,3691,143,333,53,88,60,7187,264,480,532,431,304,1153,362,528,367,147,44
week,84,21,19,23,41,21,132,20,43,750,118,25,38,52,13,27,31,541,194,168,67,1450,197,198,62,302,1034,178,22,20,193,364,373,263,110,51,143,298,48,34,26,92,31,87,15,171,742,266,309,157,1124,110,544,287,422,52,591,46,40,162,225,149,60,1276,753,105,60,134,126,93,271,21,61,80,58,29,22,119,689,2045,130,1160,80,1433,18,137,42,44,20,264,2678,115,98,120,515,476,115,107,82,46,19
version,26,8,18,7,20,10,32,7,6,540,133,4,31,57,19,4,27,202,33,250,64,437,22,28,31,121,300,78,52,8,42,88,67,95,42,14,32,54,40,20,12,56,19,8,32,53,299,73,218,41,203,33,272,156,307,31,22,101,19,54,181,29,50,639,229,27,35,65,19,84,34,17,44,18,62,9,6,33,194,578,43,73,21,412,56,26,57,64,726,60,20,19,59,21,138,130,23,31,22,64,44
at,478,72,59,152,90,76,477,68,72,1946,470,112,188,231,56,116,105,2635,230,328,186,6474,724,647,316,1431,4819,338,83,48,867,1479,11996,1052,504,246,678,1365,271,86,106,268,125,316,74,791,2654,1175,1572,777,5683,322,2714,996,1452,240,612,189,176,670,768,577,277,6028,3409,471,296,412,468,153,1410,145,101,301,137,81,142,726,2300,9722,581,1006,478,5533,257,471,57,88,67,1157,373,406,497,510,1395,1796,406,845,586,249,96
been,251,34,26,46,27,43,191,68,29,1162,255,32,45,104,49,38,94,1048,122,312,94,2183,339,173,170,442,1896,122,65,45,336,692,504,314,4431,79,418,759,80,61,74,170,49,84,54,171,1335,408,2907,1267,1889,183,874,551,648,108,239,63,100,337,310,285,242,2227,1032,228,185,199,291,84,358,55,74,198,70,40,60,251,1179,3465,200,392,214,2126,79,183,41,128,42,290,110,107,352,196,284,722,152,342,441,127,41
The,422,131,112,115,121,139,405,154,67,3002,674,57,259,231,159,59,277,19644,236,652,260,9238,941,876,546,1958,8358,758,250,119,1554,2640,2635,1847,1048,489,1305,2991,476,173,346,684,159,580,160,1306,4793,2439,3857,1402,8978,681,6321,2034,2813,497,944,571,313,1370,1654,1046,626,10534,5353,696,557,636,887,460,2100,305,290,478,296,196,199,1239,4401,15052,836,1386,489,10387,444,953,194,289,202,1807,541,480,1227,664,2492,2921,696,1555,830,330,179
over,154,51,9,40,35,27,134,14,18,638,131,37,38,59,21,40,45,887,60,134,70,1845,186,171,116,380,1592,86,24,26,378,532,468,332,291,70,297,481,90,57,52,115,28,124,30,177,834,390,853,356,1605,189,883,358,501,133,258,76,52,208,258,170,105,1833,925,122,159,124,3513,45,382,48,46,128,47,36,40,183,769,2990,188,241,98,1934,73,182,22,58,19,287,126,113,201,134,417,604,141,354,477,83,44
can,78,30,39,12,7,22,114,35,8,742,243,15,92,63,44,15,67,476,56,193,60,1217,169,72,111,280,1082,94,115,46,225,335,271,563,80,58,247,221,2302,39,54,101,21,46,31,108,577,293,437,207,874,123,680,434,351,108,49,63,98,175,281,133,252,1061,673,142,156,124,90,40,262,44,60,78,49,24,46,94,881,1682,186,202,81,1254,68,127,48,140,40,108,48,76,146,121,234,427,58,87,90,302,133
on,964,166,184,208,274,183,1013,139,154,4353,944,163,396,425,132,167,245,5353,344,1082,388,12070,1325,1301,682,2926,10319,951,301,196,1886,3264,3409,2284,1032,449,1442,2835,673,283,339,700,224,663,251,1364,5846,2452,3608,1736,10039,765,5652,2393,3417,514,960,486,356,1499,1740,1241,633,11924,24350,858,654,997,925,510,3584,290,373,665,406,210,253,1022,5745,19036,1297,1650,599,13250,413,1206,243,400,229,2083,753,635,1228,1015,3344,3991,1139,1325,783,554,313
cloud,23,7,297,58,82,50,50,0,41,890,209,68,89,6,1,73,4,173,24,44,6,516,52,35,32,89,605,159,14,26,110,190,86,115,61,130,56,129,39,1092,59,106,81,122,17,48,324,127,254,102,490,69,321,181,444,27,36,21,28,64,160,50,59,527,283,37,27,29,57,13,87,225,88,32,23,31,47,35,289,746,129,58,16,676,71,82,3,38,20,71,34,28,74,20,159,221,26,66,43,21,19
after,292,29,18,30,65,28,118,24,39,636,109,28,56,88,13,30,33,876,42,132,32,2395,257,4210,97,536,1512,160,24,13,266,515,647,355,173,65,166,554,72,35,39,129,32,129,26,317,962,477,604,264,2053,178,888,448,573,169,195,59,51,242,212,190,78,2018,1301,150,69,173,171,75,621,38,58,125,43,36,21,247,844,3293,248,240,80,2159,57,199,31,67,28,668,198,87,146,200,382,727,169,335,402,40,19
who,188,19,12,28,15,10,127,11,9,493,102,19,60,48,19,19,22,664,74,130,34,1820,179,200,113,392,1385,77,30,10,473,444,510,372,196,57,212,425,121,20,36,71,18,37,24,126,928,459,708,451,1471,114,987,276,273,76,123,51,81,213,201,250,116,1760,1015,159,170,206,134,52,483,15,40,102,86,11,29,138,708,2632,274,237,70,1993,50,189,25,104,21,431,120,81,104,3389,391,657,165,150,131,117,29
Microsoft,495,535,608,506,652,604,823,431,584,17508,960,513,781,642,421,534,800,3002,528,2840,913,8665,848,636,651,1852,7751,1885,739,468,1450,2090,1946,1878,1162,584,1114,1723,742,890,503,1642,524,609,505,748,5394,1807,4752,1475,5993,753,5198,3050,5149,630,695,542,531,1043,2675,729,1005,7987,4353,770,704,900,638,682,895,517,938,646,533,535,615,637,4738,11816,1261,1401,478,9540,1003,946,568,1086,540,1275,750,498,1173,493,2253,3705,521,835,511,921,462
by,575,85,64,73,126,101,418,48,47,1723,300,53,179,128,55,56,105,2991,197,265,117,5269,542,554,261,1193,4431,265,105,50,801,1479,1365,1079,759,244,541,10650,221,129,236,260,73,354,65,622,2244,1211,1776,760,4981,356,2577,982,1450,212,600,229,163,681,762,555,246,5323,2835,373,319,388,481,312,1343,166,149,241,164,105,133,666,2315,8455,455,864,218,5588,198,524,55,167,54,1402,298,220,701,425,1187,1426,452,1039,480,156,70
new,435,70,116,75,83,73,276,119,32,2675,604,44,220,228,101,48,175,1654,181,752,242,4241,359,212,197,606,2933,561,291,124,630,850,768,639,310,216,365,762,281,160,177,334,94,227,145,312,2027,729,1478,505,2449,294,2011,762,1276,252,269,165,144,491,6597,249,282,3233,1740,242,230,397,258,287,412,156,163,238,161,102,139,306,1764,4832,364,525,168,3868,303,329,220,304,181,348,225,153,430,201,993,1346,253,441,238,262,138
will,312,59,103,125,129,73,318,67,44,2253,433,109,189,206,52,111,117,2492,211,497,234,4721,451,382,263,1114,4539,676,119,85,605,1380,1395,2637,284,241,635,1187,234,159,174,342,93,266,94,741,2501,1115,1310,808,4486,389,2127,1375,1415,209,301,191,164,641,993,728,267,4799,3344,357,326,396,417,136,1526,168,167,227,299,93,169,453,3107,8004,564,1098,304,5795,308,437,129,254,138,304,515,344,682,391,10145,1763,287,791,422,245,108
Office,31,11,80,18,21,31,78,5,8,781,137,17,1393,15,15,17,11,259,42,116,12,662,80,56,58,154,636,129,50,73,115,167,188,115,45,42,78,179,92,89,24,71,24,67,14,51,473,241,282,98,615,79,349,148,315,46,54,40,47,95,220,57,107,694,396,38,52,72,38,67,123,84,48,58,23,8,13,60,335,1038,72,115,58,771,87,52,34,118,31,91,38,32,95,60,189,307,41,81,43,87,29
their,126,52,66,26,82,88,176,8,28,1261,190,26,72,81,29,27,43,836,90,212,70,1758,340,248,170,392,2317,215,89,77,687,616,581,413,200,102,254,455,186,129,189,121,46,117,63,249,1259,482,596,598,1786,192,943,383,419,110,132,107,100,299,364,210,168,2122,1297,165,162,207,188,73,370,79,88,160,102,78,77,201,1102,2927,4201,261,129,2692,118,233,52,242,43,240,130,195,234,274,564,790,169,193,171,86,33
software,32,17,28,26,91,24,31,7,39,938,181,39,48,18,10,43,25,290,20,200,25,601,45,58,41,129,545,132,42,34,81,172,101,114,74,77,94,149,60,88,38,215,47,41,55,53,412,126,317,86,384,82,412,239,447,29,38,49,52,97,163,67,65,575,373,49,62,62,46,41,95,63,1146,33,28,47,43,61,332,834,88,91,32,715,58,63,42,97,44,80,61,35,87,40,167,313,44,66,34,39,20
not,146,31,14,38,41,38,213,34,24,729,179,33,57,78,33,32,61,1046,144,216,62,2184,378,190,195,565,1831,71,36,34,581,690,577,762,285,71,968,555,133,50,51,125,31,100,48,212,1145,483,900,572,1888,169,1673,785,678,266,157,58,127,251,249,4704,138,2195,1241,244,353,206,170,69,815,39,67,168,87,37,35,178,1578,3686,210,428,150,2638,64,202,26,77,29,523,149,143,237,250,728,675,331,201,179,167,58
with,496,162,146,124,171,146,676,112,94,3705,699,92,307,252,142,98,248,2921,277,717,250,7373,768,727,403,1753,6249,574,207,152,1080,1786,1796,1269,722,330,762,1426,427,221,247,481,129,396,162,752,3255,1335,2445,1043,5892,528,3606,1482,2061,334,604,269,306,861,1346,675,435,6733,3991,526,428,560,604,207,1458,195,313,421,255,167,256,555,3057,10541,790,1014,356,7613,391,862,157,325,130,1153,476,356,642,657,1763,14134,522,854,486,377,218
from,469,74,69,62,102,99,346,55,61,1807,351,48,241,137,45,56,87,2439,162,407,94,4725,540,477,280,1055,3929,262,96,73,781,1266,1175,817,408,240,576,1211,293,127,160,261,84,439,81,500,2002,9214,1464,675,4031,316,2372,958,1341,229,437,220,188,601,729,483,280,4485,2452,374,275,314,390,164,1066,147,126,288,151,83,83,486,2266,7292,482,660,238,5335,195,446,77,188,73,876,266,271,482,459,1115,1335,367,780,401,230,119
tech,15,64,5,33,25,63,66,8,24,535,98,33,8,9,13,32,26,196,13,24,11,410,47,36,27,79,398,40,16,13,92,143,81,81,40,27,53,105,24,31,115,104,26,50,15,57,227,83,170,58,408,36,262,137,204,20,40,58,48,39,102,37,33,372,210,57,23,30,36,17,65,23,47,43,27,783,41,38,208,625,78,60,17,490,18,63,3,29,9,63,29,41,38,11,93,167,35,47,25,28,11
first,104,29,28,41,25,21,205,37,10,748,218,44,51,54,32,45,70,1306,106,206,54,2110,214,317,111,442,1803,181,38,33,256,796,791,460,171,92,355,622,108,48,56,142,36,220,47,4365,1218,500,651,273,2577,199,1059,440,739,132,207,69,85,281,312,212,101,2404,1364,220,83,174,177,129,470,63,53,106,47,57,65,334,853,3949,249,409,499,2454,106,195,68,73,53,543,171,208,215,126,741,752,162,601,366,110,40
app,32,24,3,11,4,44,38,6,7,739,195,4,50,24,21,5,7,250,28,258,28,563,27,24,33,191,443,70,962,82,64,107,83,112,65,29,67,105,115,14,8,83,24,27,47,38,431,96,363,57,259,60,314,185,333,67,37,54,46,57,291,36,104,380,301,42,54,92,24,74,28,28,42,34,42,16,29,21,316,674,89,75,30,606,63,52,109,146,52,49,22,17,78,30,119,207,19,41,19,123,78
its,356,160,277,129,274,171,594,147,152,5149,763,109,315,262,183,119,315,2813,243,1069,326,5297,636,573,402,1226,5015,901,333,204,758,1897,1452,1136,648,465,924,1450,351,444,164,841,190,418,211,739,3452,1341,3077,709,4958,525,3618,1925,11482,382,559,415,259,825,1276,678,523,5895,3417,485,366,524,501,320,1211,308,447,389,356,204,232,621,2925,8518,419,877,365,6803,468,679,240,428,307,802,422,363,705,273,1415,2061,447,957,604,305,143
which,149,60,60,39,72,49,178,34,27,1173,257,23,95,114,36,26,71,1227,102,265,96,2175,237,146,132,483,1638,215,78,54,452,562,497,552,352,106,193,701,146,74,87,192,80,122,62,215,1165,482,1085,386,2004,190,1469,525,705,118,179,90,89,274,430,237,146,2161,1228,206,130,191,201,135,439,77,87,136,91,38,69,247,817,3207,234,259,122,2321,121,213,64,143,59,532,98,100,4085,104,682,642,252,279,149,119,44
an,391,76,72,69,72,80,638,34,45,1852,367,54,154,142,51,53,107,1958,184,391,142,4010,530,536,248,9011,3677,368,191,67,669,1431,1431,882,442,181,559,1193,280,89,138,289,82,214,82,442,2514,1055,1753,720,4299,390,2426,972,1226,216,405,148,191,498,606,565,228,4843,2926,359,296,384,380,194,1167,121,129,208,184,79,113,370,2432,6647,392,625,229,5248,232,464,166,171,121,867,302,271,483,392,1114,1753,420,550,376,258,112
be,316,77,56,73,60,74,345,99,42,1878,444,69,115,219,72,66,156,1847,172,427,226,3992,488,355,277,882,3425,393,112,89,705,1226,1052,8020,314,152,875,1079,563,115,122,266,63,203,123,460,2274,817,1286,613,3455,341,2173,1278,1136,281,313,159,233,573,639,762,278,3902,2284,464,353,424,332,155,1167,100,114,250,160,81,110,432,2628,6307,413,785,252,5453,187,376,89,163,95,539,263,293,552,372,2637,1269,989,574,320,283,115
into,141,35,44,18,65,23,134,12,15,753,175,10,79,45,17,11,41,681,69,160,36,1674,165,178,90,390,1379,128,60,31,270,460,322,341,183,112,216,356,123,69,68,116,36,83,39,199,661,316,656,250,1100,3043,788,415,525,78,150,62,62,244,294,169,109,1541,765,175,107,116,189,37,286,52,82,94,46,36,70,143,824,2484,192,233,111,1652,87,131,25,98,33,276,110,102,190,114,389,528,162,217,183,87,43
time,78,20,10,20,10,20,86,18,7,478,110,11,58,46,24,10,52,489,112,122,45,1252,125,80,118,229,942,82,30,18,216,320,478,252,214,34,204,218,81,16,27,68,11,48,25,499,995,238,526,213,1079,111,731,333,365,93,158,43,44,165,168,150,100,1164,599,122,73,136,98,36,194,16,32,163,36,17,31,116,596,1877,129,313,2224,1269,48,136,25,61,21,260,80,185,122,70,304,356,75,178,132,76,39
latest,18,16,11,9,34,21,111,38,12,542,225,10,40,30,36,10,52,571,36,240,34,697,86,59,63,148,684,79,54,18,154,202,189,159,63,47,94,229,63,21,36,82,36,105,33,69,474,220,305,114,699,62,525,174,415,65,62,1608,23,99,165,58,82,874,486,52,41,94,76,95,153,21,49,64,45,58,33,79,384,1384,107,95,43,947,55,89,80,95,101,106,46,37,90,51,191,269,55,74,47,74,42
more,202,46,36,33,70,57,221,32,20,1043,258,30,95,95,44,34,78,1370,104,260,88,2619,435,242,141,498,2508,180,57,52,635,820,670,573,337,141,497,681,175,64,135,187,53,151,88,281,1468,601,1070,495,2459,244,1542,704,825,171,247,99,126,5268,491,251,195,2486,1499,243,218,219,208,100,641,109,97,159,117,39,60,2160,1372,4044,299,449,165,3171,136,289,63,125,54,408,162,158,274,213,641,861,242,461,365,142,76
update,26,5,3,0,5,10,32,16,7,568,107,0,34,45,17,0,26,194,34,346,42,402,35,31,30,166,323,52,109,20,59,99,57,89,41,7,58,55,48,3,4,49,12,7,42,68,354,77,231,50,241,25,222,132,240,60,28,80,22,63,220,26,65,325,243,33,45,102,22,120,47,7,42,51,42,3,7,33,230,564,52,114,25,473,69,38,752,90,57,53,42,30,64,25,129,157,16,33,11,56,37
companys,18,20,33,90,59,7,40,18,21,524,163,79,24,13,6,79,22,159,12,117,23,350,57,32,19,82,284,63,24,18,63,137,125,63,49,38,42,73,21,81,11,71,701,43,18,36,208,84,184,45,294,36,190,113,190,19,34,36,13,53,94,31,22,388,224,49,24,26,28,16,75,24,47,29,19,26,37,28,187,659,46,56,11,405,34,45,12,43,19,86,31,24,80,18,93,129,31,36,36,24,16
about,206,32,27,61,38,26,278,30,17,848,217,38,80,98,34,38,54,941,112,174,65,2440,5301,257,191,530,2332,75,27,29,636,710,724,488,339,117,380,542,169,52,80,137,57,122,26,214,1054,540,837,485,2109,165,1391,626,636,179,212,86,126,435,359,378,155,2595,1325,207,195,193,186,64,630,43,45,212,36,47,51,251,1153,4266,340,434,125,2776,86,201,35,83,22,487,197,169,237,179,451,768,200,304,193,232,59
Azure,10,0,726,20,25,9,40,0,8,608,166,13,80,4,0,14,2,112,23,35,7,297,27,18,13,72,375,183,3,12,51,86,59,56,26,38,22,64,39,297,29,56,33,77,11,28,233,69,178,51,239,44,209,93,277,11,14,11,10,36,116,14,60,359,184,19,18,14,9,20,23,118,28,18,34,5,24,18,186,418,66,39,10,399,84,35,3,18,18,24,19,16,60,12,103,146,7,24,9,14,8
some,108,20,18,10,15,21,144,22,9,646,175,5,58,44,40,6,65,478,46,165,63,1057,212,125,71,208,1066,79,34,27,404,348,301,250,198,53,241,241,78,32,37,106,29,74,36,106,705,288,554,312,1036,94,682,340,389,80,121,64,75,159,238,168,110,1399,665,86,84,132,128,49,257,39,33,2424,57,43,36,101,711,1848,160,194,163,1375,58,128,51,105,18,168,80,85,136,102,227,421,100,150,108,109,39
when,85,27,16,28,14,26,98,17,5,498,109,14,32,52,17,17,33,480,51,111,42,1258,169,87,88,271,907,94,17,19,246,231,406,293,107,33,181,220,76,28,28,104,24,63,21,208,561,271,358,229,1059,102,693,638,363,73,130,37,86,158,153,143,61,1175,635,129,101,145,113,23,301,24,35,85,38,41,33,118,679,1922,195,216,185,1428,60,116,30,84,19,480,115,2485,100,81,344,356,123,174,119,136,33
like,45,42,10,21,14,45,89,20,15,531,132,28,47,30,33,24,51,313,46,116,36,882,126,51,82,191,876,36,46,55,193,223,176,233,100,41,176,163,98,28,85,88,13,32,30,85,453,188,290,168,629,62,552,338,259,97,55,23,1716,126,144,127,78,770,356,109,112,82,52,29,162,37,52,75,28,48,37,83,483,1229,100,172,44,924,41,67,22,48,19,116,40,86,89,81,164,306,148,93,68,162,57
of,1887,294,359,402,378,314,2082,197,253,7987,1890,300,694,783,293,309,531,10534,828,1631,566,22211,2595,2018,1379,4843,18741,1550,380,325,3756,6225,6028,3902,2227,920,2441,5323,1061,527,687,1146,388,1077,357,2404,10253,4485,7787,3470,19275,1541,11303,4176,5895,1050,1992,874,770,2486,3233,2195,1173,44918,11924,2430,1222,1845,1833,833,4692,599,575,1399,712,372,497,2040,9726,37734,2122,3277,1164,22766,1029,1861,325,692,639,3615,1276,1175,2161,1760,4799,6733,1592,3001,1920,977,396
Xbox,20,12,7,4,37,2,56,2,21,913,232,5,12,682,5,4,23,260,37,138,1184,612,65,32,56,142,506,155,28,20,107,166,186,226,94,9,85,117,60,6,3,120,23,2,24,54,396,94,307,112,343,36,382,210,326,49,60,34,36,88,242,62,77,566,388,68,49,66,70,45,64,18,25,63,51,11,8,49,375,880,70,130,45,660,63,65,42,38,64,98,67,42,96,34,234,250,57,70,42,72,28
and,1393,424,375,345,331,563,1428,279,222,7751,1586,243,636,569,328,243,529,8358,697,1562,506,17314,2332,1512,1272,3677,37870,1315,443,376,4028,5295,4819,3425,1896,910,1823,4431,1082,605,730,1011,284,939,385,1803,9424,3929,6180,3435,15904,1379,9679,3719,5015,840,1428,684,876,2508,2933,1831,1154,18741,10319,1341,949,1389,1592,619,4031,721,545,1066,713,398,548,1653,8306,28676,2317,2552,942,19987,927,1828,323,641,300,2848,1034,907,1638,1385,4539,6249,1379,2228,1501,892,401
devices,14,33,11,8,15,13,32,59,7,505,134,9,14,26,64,10,114,160,27,271,24,344,26,26,52,82,385,62,47,48,98,105,74,123,54,22,83,65,31,17,24,65,18,39,666,47,255,81,194,75,237,39,251,123,211,33,31,33,30,88,145,48,67,357,251,32,51,69,30,40,34,17,55,36,20,15,21,54,210,488,63,50,25,431,47,40,42,53,32,42,15,21,62,24,94,162,29,37,28,51,28
one,103,45,19,59,32,34,183,27,13,770,236,31,38,55,30,39,62,696,87,179,68,1583,207,150,128,359,1341,97,42,44,277,505,471,464,228,69,338,373,142,37,78,108,49,53,32,220,822,374,647,288,1477,175,1212,455,485,165,159,52,109,243,242,244,129,2430,858,3380,138,190,122,59,330,61,49,86,52,57,61,171,906,2749,165,309,122,1746,91,144,33,87,27,472,105,129,206,159,357,526,142,226,165,139,37
today,37,17,84,33,32,27,79,18,14,1003,137,20,87,58,44,21,52,444,52,182,63,1031,86,57,64,232,927,491,63,42,160,227,257,187,79,47,116,198,68,71,30,162,34,73,47,106,698,195,303,131,811,87,573,346,468,40,54,55,41,136,303,64,111,1029,413,91,52,94,73,162,215,65,58,58,66,18,44,91,615,1595,118,112,48,1014,2080,74,69,52,56,143,18,60,121,50,308,391,49,90,56,80,33
apps,14,18,12,16,3,42,28,5,1,468,129,19,73,22,12,20,8,119,17,198,20,271,29,13,48,67,376,56,82,588,90,72,48,89,45,40,60,50,46,26,17,60,18,15,48,33,278,73,167,54,155,31,215,110,204,33,26,18,55,52,124,34,45,325,196,44,42,49,26,28,16,32,34,27,20,13,14,22,196,406,77,68,18,394,42,36,20,71,8,27,20,19,54,10,85,152,23,38,17,55,29
the,2642,484,418,588,494,488,3154,459,353,11816,2448,424,1038,1070,451,446,835,15052,1266,2536,880,31239,4266,3293,1864,6647,28676,2183,674,406,5760,9589,9722,6307,3465,1362,4068,8455,1682,746,972,1949,659,1641,488,3949,16767,7292,11989,5375,31028,2484,17823,6621,8518,1556,2999,1384,1229,4044,4832,3686,1859,37734,19036,2749,1813,2492,2990,1270,7532,777,834,1848,1056,625,741,3294,16050,70110,2927,4804,1877,36959,1595,2984,564,916,578,5683,2045,1922,3207,2632,8004,10541,2702,4492,2826,1502,543
Windows,117,39,35,43,45,37,150,178,46,2840,725,41,116,126,54,48,108,652,116,3507,138,1738,174,132,173,391,1562,275,258,198,345,457,328,427,312,68,344,265,193,44,23,388,117,56,271,206,1303,407,1116,288,1078,160,1254,722,1069,166,187,240,116,260,752,216,276,1631,1082,179,204,283,134,250,151,30,200,165,194,24,45,160,1062,2536,212,338,122,2133,182,152,346,498,250,283,168,111,265,130,497,717,128,205,83,269,151
Surface,24,70,2,15,6,8,46,27,14,800,298,4,11,18,495,5,1086,277,39,108,23,584,54,33,44,107,529,52,7,8,126,117,105,156,94,26,121,105,67,4,6,75,22,10,114,70,312,87,288,98,359,41,396,181,315,52,61,52,51,78,175,61,87,531,245,62,60,75,45,57,30,3,25,65,9,26,10,65,308,835,43,84,52,508,52,69,26,44,27,89,31,33,71,22,117,248,27,78,30,67,28
