word1_word2,A,AI,Amazon,And,Android,App,Apple,Azure,Band,Book,Business,CEO,Cloud,Corporation,Cortana,Data,Edge,Facebook,For,Google,HoloLens,How,In,Is,Its,LinkedIn,Lumia,MSFT,Microsoft,Microsofts,Mobile,Nadella,New,Office,On,One,PC,Phone,Pro,Satya,Skype,Surface,The,To,US,Update,Why,Will,Windows,With,Xbox,You,a,an,and,app,apps,are,as,at,be,but,by,can,cloud,data,for,free,from,has,iOS,in,into,is,it,its,just,launches,more,new,now,of,off,on,out,over,says,support,that,the,to,up,update,upgrade,users,vs,will,with,you,your
Cloud,8,1,41,10,0,9,3,50,0,0,14,1,479,9,0,17,0,1,12,28,0,10,20,15,10,1,0,20,388,58,2,2,21,12,10,4,5,1,1,0,2,2,23,26,0,2,8,11,6,21,2,1,23,0,73,0,1,3,10,4,0,2,7,2,0,2,56,0,3,1,0,75,0,4,0,8,0,1,0,4,1,11,1,33,0,2,0,2,0,69,112,1,0,0,0,4,1,21,0,0
One,19,2,2,24,1,1,5,0,4,4,2,1,4,7,6,1,5,1,19,1,9,13,23,51,13,0,10,8,455,110,1,4,41,4,25,896,29,1,10,4,2,20,66,40,14,25,16,17,34,26,582,11,58,17,92,4,7,3,18,33,19,14,9,8,0,0,116,16,13,11,0,80,8,45,6,14,7,2,15,61,13,95,11,82,12,0,12,5,4,114,152,5,24,4,2,17,19,42,10,12
On,77,5,6,54,5,6,13,7,6,0,7,5,10,7,2,12,6,5,62,7,5,17,72,75,29,1,6,4,209,23,3,3,27,12,971,25,6,4,8,3,4,13,161,148,46,5,16,22,26,55,24,7,11,4,33,1,0,3,6,0,2,1,1,0,0,3,13,0,1,3,6,19,0,7,0,1,0,0,1,2,0,24,0,14,0,0,4,1,0,42,39,1,0,0,0,2,0,9,0,0
CEO,7,7,1,1,1,0,10,0,0,8,2,448,1,1,3,1,0,0,4,2,2,12,3,20,2,13,0,6,268,33,0,115,7,2,5,1,1,0,1,113,0,3,12,5,18,0,13,2,17,6,6,0,61,2,23,4,1,3,29,13,10,3,5,2,4,1,39,0,7,6,0,41,6,29,3,2,8,0,1,9,0,56,2,60,6,3,16,0,9,66,124,7,0,0,0,0,15,9,1,2
Its,20,4,5,21,5,6,13,12,3,1,14,2,10,12,2,8,3,0,33,7,10,27,23,55,730,3,1,6,203,25,3,0,17,4,29,13,3,10,3,0,0,7,60,50,35,4,24,13,21,26,9,2,59,14,50,1,0,8,12,14,4,6,5,2,5,3,89,0,5,3,2,37,2,15,4,8,10,0,2,3,4,65,1,59,1,3,5,2,13,187,176,7,2,1,0,3,1,13,7,1
for,157,30,39,4,107,37,58,67,71,30,125,39,56,47,62,40,49,40,8,68,80,65,40,203,89,119,66,66,2677,347,50,23,225,181,13,116,45,22,67,17,121,138,231,6,494,29,142,49,448,71,177,27,1011,134,798,123,72,116,359,260,231,116,103,50,83,81,11091,87,110,120,122,1352,41,572,89,213,53,59,139,353,124,887,52,635,126,85,267,217,51,1673,2002,175,62,42,79,8,167,347,70,84
MSFT,5,5,6,0,4,4,11,4,2,1,5,6,20,114,1,3,5,8,6,12,2,5,6,24,6,12,1,445,399,31,3,6,7,3,4,8,4,2,4,4,5,8,8,8,0,4,13,6,21,9,16,3,48,10,41,8,4,4,3,19,8,1,36,2,7,2,66,1,12,8,1,52,2,42,5,16,4,2,1,10,2,35,1,72,2,3,2,0,5,64,70,3,0,1,1,3,0,7,2,5
support,0,0,6,0,13,3,17,5,3,0,0,0,2,0,6,2,23,13,0,12,0,4,2,1,2,0,1,0,273,19,7,0,7,13,1,5,2,2,0,0,8,4,4,1,26,1,4,2,93,0,9,0,15,5,75,9,1,3,18,5,2,7,3,2,3,5,217,3,19,10,19,88,1,21,10,14,0,4,21,18,7,74,0,42,5,6,12,619,4,37,217,6,5,2,4,0,37,49,2,0
Nadella,0,5,1,1,0,0,0,0,0,2,0,115,2,2,7,0,0,0,3,1,2,10,0,12,0,13,0,6,168,51,0,241,3,0,3,4,1,1,1,194,0,1,6,2,0,0,1,0,4,2,2,0,37,6,32,1,0,5,9,8,8,4,1,2,4,5,23,0,8,5,0,25,0,16,3,1,7,0,0,5,1,31,0,25,2,0,5,0,8,42,68,0,0,0,0,0,17,12,3,0
For,113,5,3,78,20,23,11,10,4,5,21,4,12,8,8,12,3,6,1148,11,7,13,89,93,33,22,8,6,334,29,8,3,52,26,62,19,7,9,8,4,8,16,164,155,49,13,20,32,49,39,31,10,36,6,17,1,0,2,6,5,8,2,4,0,0,1,8,2,3,0,14,18,0,22,1,3,2,0,3,5,0,26,1,12,0,1,0,0,1,44,42,3,0,0,0,1,5,1,2,0
Satya,0,3,1,1,0,0,1,0,0,2,0,113,0,1,7,0,0,0,4,3,1,10,0,13,0,12,0,4,164,30,0,194,2,0,3,4,1,0,1,213,0,1,6,4,0,0,1,0,5,1,4,1,36,7,28,1,0,5,5,6,8,4,1,2,4,4,17,0,8,6,0,21,4,17,4,0,9,0,0,5,1,23,0,22,2,0,6,0,8,43,59,1,0,0,0,0,17,7,3,0
in,109,7,76,3,32,12,124,57,45,29,56,41,75,20,37,36,86,30,18,105,45,154,24,138,37,40,97,52,2002,288,27,25,216,105,19,80,27,16,42,21,15,114,398,22,1058,24,108,120,246,92,73,23,888,114,829,38,13,128,477,510,227,151,359,84,122,108,1352,22,131,121,18,13914,39,476,98,162,87,51,218,311,88,1491,68,874,123,129,398,88,81,1899,3282,228,21,9,19,31,296,474,50,50
With,47,1,1,41,6,18,19,23,9,3,4,6,21,4,8,13,6,6,39,10,28,11,54,69,26,7,8,9,396,45,11,2,75,24,55,26,5,1,10,1,5,15,83,88,60,7,15,30,28,1364,32,23,65,15,64,0,0,3,24,39,0,3,13,3,0,0,71,2,3,0,7,92,4,8,1,2,0,2,1,8,2,84,1,97,3,0,0,0,0,77,231,1,0,0,0,0,2,4,1,0
your,3,5,4,1,5,0,7,5,25,0,2,2,0,0,6,2,7,1,0,3,14,22,0,3,1,6,3,5,262,84,1,0,5,11,0,12,22,3,10,0,3,20,8,0,6,0,11,2,49,0,16,6,74,7,52,46,14,11,2,12,26,6,5,39,6,13,84,12,25,12,6,50,19,65,11,10,7,7,4,34,24,40,4,49,10,6,4,0,23,70,192,10,7,3,3,4,36,39,67,525
off,5,0,2,0,3,0,1,2,9,7,0,2,1,0,1,0,3,2,1,2,2,3,5,2,1,1,6,1,163,38,2,0,8,4,0,11,11,1,9,0,1,28,4,1,18,1,1,4,36,1,13,2,38,4,38,4,2,1,32,23,10,6,8,11,9,4,52,0,12,5,0,68,0,44,15,26,9,1,6,16,18,44,477,55,3,1,11,0,10,99,116,17,3,3,6,0,14,30,7,4
are,5,6,13,1,4,0,26,5,1,1,5,3,3,2,19,0,5,12,2,25,14,30,0,0,8,6,3,4,195,58,0,5,10,13,3,3,2,3,0,5,2,6,38,0,33,0,42,1,13,3,10,13,92,19,213,2,14,961,23,25,15,44,21,8,13,12,116,7,22,7,3,128,9,48,18,30,10,1,34,20,20,124,1,89,20,20,63,3,36,300,187,24,1,2,7,0,17,31,26,11
is,58,26,11,5,21,1,48,34,12,13,9,29,4,2,21,6,25,9,22,52,28,110,15,8,15,16,27,42,985,304,15,16,29,36,7,45,30,15,41,17,22,75,345,9,209,2,208,4,209,8,67,16,771,120,371,56,19,48,106,126,57,157,67,31,38,44,572,37,57,36,27,476,37,4222,154,224,58,0,79,138,126,524,44,426,59,69,280,21,156,1167,897,69,9,12,23,10,30,164,49,65
How,22,5,8,24,2,2,20,10,9,2,7,12,10,7,4,9,18,6,13,24,10,1516,26,117,27,5,2,5,283,65,7,10,23,29,17,13,10,1,3,10,2,8,110,48,60,3,5,56,54,11,14,15,150,25,146,5,1,30,13,12,8,3,18,59,12,3,65,5,42,21,5,154,11,110,11,50,0,0,7,20,2,114,3,94,15,8,1,4,8,576,400,21,4,4,2,1,52,37,19,22
Amazon,7,0,294,8,0,1,37,10,4,0,0,1,41,1,1,0,2,21,3,69,0,8,9,5,5,1,11,6,251,9,0,1,1,0,6,2,0,0,1,1,0,2,20,7,1,0,12,5,1,1,1,1,11,5,95,0,1,13,7,9,7,2,1,3,26,9,39,0,2,2,1,76,9,11,3,5,1,0,2,2,2,13,2,29,0,4,4,6,2,39,69,5,1,0,5,6,8,34,0,4
In,91,1,9,58,2,2,19,8,2,11,10,3,20,4,5,9,6,7,89,6,8,26,1395,75,23,3,11,6,228,20,4,0,49,10,72,23,1,8,13,0,2,24,213,205,83,3,15,47,10,54,20,11,52,15,45,0,0,0,9,10,8,3,3,2,0,3,40,0,5,4,2,24,2,15,3,3,1,0,6,5,0,76,5,42,4,5,4,2,4,90,97,4,0,0,0,0,5,15,1,0
but,9,3,2,1,2,1,14,1,7,8,2,3,2,0,6,2,5,8,2,5,8,3,3,21,6,5,10,1,167,44,2,4,13,10,1,14,16,1,8,4,0,20,40,0,86,2,4,3,43,3,12,6,123,11,42,3,3,44,30,34,46,1199,25,34,13,19,116,5,10,42,3,151,7,157,72,52,4,1,39,22,10,96,6,85,14,11,72,7,21,157,207,36,1,1,9,3,36,33,9,6
Will,40,4,5,23,3,2,13,2,1,0,5,2,11,9,0,3,2,9,32,8,3,56,47,15,13,6,5,6,161,47,6,0,31,7,22,17,10,10,8,0,1,22,95,44,67,2,27,1052,16,30,25,18,50,8,38,0,0,1,6,20,29,3,10,1,0,1,49,0,4,0,1,120,4,4,3,9,1,0,1,10,1,74,4,45,3,0,1,2,6,180,118,3,0,1,0,0,0,8,1,2
Skype,2,2,0,2,18,4,1,1,0,0,62,0,2,3,3,0,3,2,8,4,0,2,2,3,0,0,0,5,207,31,6,0,2,23,4,2,1,0,2,0,270,4,2,7,0,2,0,1,16,5,1,6,23,0,35,17,6,2,3,2,0,0,6,4,0,0,121,12,10,2,16,15,7,22,5,10,4,7,1,13,8,19,1,32,11,1,0,8,2,18,73,2,4,0,9,1,7,41,3,3
Band,5,0,4,3,11,6,15,0,359,1,0,0,0,3,14,2,1,4,4,0,0,9,2,5,3,0,3,2,343,12,0,0,10,0,6,4,2,1,5,0,0,10,22,7,2,11,2,1,8,9,3,6,33,5,43,5,2,1,3,7,8,7,4,5,0,3,71,2,6,5,1,45,3,12,5,4,12,0,7,10,19,20,9,34,4,1,0,3,0,65,53,1,20,0,3,6,1,31,15,25
Update,6,0,0,7,4,5,2,1,11,4,4,0,2,8,2,2,6,0,13,1,1,3,3,3,4,1,6,4,210,17,12,0,17,9,5,25,1,2,8,0,2,10,2,20,1,286,1,2,118,7,29,4,9,1,15,1,3,0,6,1,5,2,0,0,0,0,29,4,3,2,2,24,1,2,3,5,0,0,6,4,0,25,1,17,6,0,4,1,0,22,31,1,1,0,0,0,15,4,0,0
You,15,1,1,9,2,11,1,0,6,1,0,0,1,3,2,2,3,1,10,1,5,15,11,20,2,2,4,3,136,27,2,0,11,9,7,11,4,2,7,1,6,10,46,39,12,4,21,18,23,23,14,431,37,4,27,2,0,13,1,9,4,6,6,29,0,0,27,3,7,0,2,23,1,16,4,3,2,0,0,1,17,29,2,20,2,1,0,0,1,74,109,3,0,4,1,4,3,12,1,6
up,3,8,5,0,6,0,7,10,1,7,4,7,1,0,4,2,6,14,3,14,18,21,4,5,7,5,5,3,354,47,1,0,12,16,1,5,6,4,9,1,2,27,21,2,86,1,11,3,54,1,11,3,73,7,123,11,7,24,102,24,15,36,41,17,20,15,175,8,33,16,4,228,4,69,32,68,10,1,15,50,9,98,17,168,9,18,39,6,15,153,579,1383,8,6,8,2,29,102,12,10
launches,0,2,0,0,13,1,5,18,0,0,5,0,1,0,7,1,2,1,0,8,5,0,0,0,0,0,22,2,224,9,1,0,1,17,0,2,0,0,8,0,7,11,4,1,3,0,0,0,22,2,2,0,17,1,30,20,3,1,12,9,0,1,1,1,3,6,59,4,10,0,13,51,3,0,2,20,1,326,0,35,2,33,1,35,9,2,0,4,0,27,69,1,2,4,6,0,0,41,1,7
Why,30,4,12,22,2,1,10,8,2,5,5,13,8,18,3,8,1,3,20,16,1,5,15,171,24,26,1,13,246,49,3,1,11,5,16,16,3,3,4,1,0,9,88,29,64,1,1238,27,26,15,9,21,154,16,85,3,2,42,8,18,46,4,5,14,7,11,142,1,9,11,0,108,7,208,7,25,8,0,14,7,6,114,1,85,7,10,5,4,1,406,189,11,1,1,0,2,30,29,12,11
US,55,0,1,17,2,0,17,3,2,17,13,18,0,1,2,31,3,0,49,14,1,60,83,129,35,0,20,0,213,22,0,0,40,6,46,14,0,0,3,0,0,7,246,64,4467,1,64,67,6,60,15,12,271,19,229,0,0,33,239,210,71,86,72,27,10,97,494,5,61,37,2,1058,22,209,19,22,32,3,74,37,25,548,18,473,20,106,198,26,37,697,1101,86,1,1,2,12,94,136,4,6
users,0,1,5,0,11,1,6,6,3,1,4,0,0,0,3,0,10,2,0,5,0,2,0,0,0,1,1,1,214,47,6,0,1,25,0,2,9,3,1,0,9,1,3,0,2,0,0,0,103,0,5,1,21,1,18,9,2,7,7,3,1,9,21,6,10,3,79,19,6,7,2,19,9,23,12,13,2,6,8,13,6,40,6,28,5,1,5,4,2,15,131,8,7,23,285,0,16,32,0,3
data,4,1,9,0,0,1,2,7,3,0,0,1,2,0,6,0,4,2,1,1,0,3,3,1,3,2,0,2,297,25,2,5,3,2,3,0,0,0,0,4,0,0,11,0,97,0,11,1,14,0,0,0,24,2,36,12,1,12,26,15,4,19,13,0,31,610,81,1,21,1,0,108,6,44,16,19,8,6,14,37,4,47,4,53,6,38,14,5,8,66,168,15,0,0,3,2,10,24,2,13
App,15,0,1,4,13,224,4,2,6,0,3,0,9,5,3,3,0,4,23,4,8,2,2,15,6,1,0,4,172,34,17,0,25,5,6,1,1,6,1,0,4,1,17,8,0,5,1,2,42,18,5,11,14,3,16,2,2,0,2,2,1,1,4,0,0,1,37,0,1,0,21,12,0,1,0,2,0,1,0,3,3,9,0,11,2,0,0,3,0,21,29,0,3,0,1,0,1,16,0,0
just,4,4,1,1,1,0,4,5,12,3,0,8,0,0,1,0,0,6,2,12,8,0,1,4,10,11,10,4,160,37,3,7,1,5,0,7,1,0,6,9,4,9,38,0,32,0,8,1,37,0,12,2,117,19,28,12,5,10,23,27,22,4,9,8,4,8,53,1,14,13,1,87,9,58,23,38,476,1,17,10,5,56,9,41,6,5,5,0,20,132,90,10,4,1,2,1,6,24,10,7
it,1,8,3,0,9,0,9,4,5,1,1,3,0,0,1,1,1,6,1,8,12,11,3,30,4,1,9,5,261,46,3,3,5,11,0,6,5,0,7,4,5,14,46,0,19,3,7,3,53,1,10,4,88,12,109,15,4,18,95,24,46,72,7,28,10,16,89,6,19,39,5,98,12,154,790,46,23,2,15,21,7,55,15,71,16,7,57,10,20,184,250,32,7,5,12,0,73,30,35,11
A,1485,0,7,66,3,15,16,2,5,5,11,7,8,8,2,8,4,2,113,2,9,22,91,118,20,6,10,5,257,60,5,0,98,13,77,19,5,10,13,0,2,29,172,136,55,6,30,40,28,47,18,15,49,10,87,4,2,5,6,50,13,9,13,2,8,4,157,5,19,11,4,109,7,58,1,5,4,0,7,38,1,156,5,71,2,12,10,0,21,200,165,3,2,1,0,8,14,28,3,3
a,49,18,11,4,24,14,53,14,33,14,16,61,23,24,14,14,12,22,36,48,56,150,52,252,59,33,39,48,1376,255,14,37,114,44,11,58,33,16,42,36,23,113,287,9,271,9,154,50,185,65,92,37,5874,66,543,91,16,92,251,243,206,123,108,85,24,24,1011,42,142,159,11,888,87,771,88,165,117,17,61,274,39,913,38,524,80,56,159,15,152,1003,1347,73,37,12,21,11,147,346,92,74
And,66,1,8,645,6,4,9,4,3,14,6,1,10,1,4,6,1,14,78,20,6,24,58,50,21,3,7,0,202,18,0,1,25,9,54,24,9,1,14,1,2,23,176,109,17,7,22,23,24,41,25,9,4,0,0,0,0,1,0,0,3,1,2,0,0,0,4,0,0,2,2,3,0,5,0,0,1,0,1,1,0,7,0,2,0,0,0,0,1,12,5,0,0,1,0,1,1,1,1,1
Mobile,5,0,0,0,14,17,1,4,0,0,4,0,2,2,5,6,2,1,8,5,0,7,4,4,3,0,21,3,243,37,333,0,15,13,3,1,5,10,0,0,6,2,9,14,0,12,3,6,214,11,1,2,14,5,30,11,3,0,5,2,1,2,4,1,0,2,50,2,2,0,12,27,4,15,3,7,3,1,4,18,7,16,2,35,10,1,3,7,3,24,75,1,12,9,6,3,10,28,2,1
PC,5,0,0,9,0,1,13,1,2,2,1,1,5,5,2,0,2,0,7,4,1,10,1,7,3,0,4,4,211,52,5,1,6,2,6,29,302,3,5,1,1,19,11,14,0,1,3,10,50,5,56,4,33,6,58,5,2,2,7,1,17,16,9,6,11,0,45,2,9,11,0,27,8,30,5,5,1,0,6,16,4,17,11,34,4,4,8,2,1,62,92,6,3,1,9,2,15,18,7,22
as,6,10,7,0,5,2,22,11,3,8,16,29,10,3,10,22,10,7,6,22,5,13,9,30,12,1,7,3,419,51,5,9,50,18,6,18,7,7,11,5,3,19,46,4,239,6,8,6,63,24,25,1,251,43,138,11,3,23,3537,82,42,30,47,10,10,26,359,9,24,13,4,477,14,106,95,53,23,12,39,80,8,388,32,282,53,62,69,18,10,282,664,102,12,8,7,4,36,64,12,2
has,11,3,2,2,6,0,13,1,5,2,1,6,1,0,15,2,4,3,0,12,15,21,4,1,3,0,2,8,225,45,0,5,4,5,3,11,11,0,11,6,2,19,58,0,37,2,11,0,36,0,17,0,159,30,68,14,4,7,13,20,12,42,7,8,1,1,120,2,17,967,4,121,12,36,39,84,13,0,33,34,22,92,5,101,12,20,84,10,43,193,234,16,4,0,7,3,15,42,12,12
Pro,13,0,1,14,0,1,49,0,5,81,3,1,1,0,0,0,0,0,8,3,0,3,13,14,3,0,4,4,444,63,0,1,13,11,8,10,5,1,558,1,2,474,34,16,3,8,4,8,29,10,8,7,42,6,66,5,4,0,11,15,13,8,5,5,0,0,67,5,9,11,9,42,1,41,7,14,6,8,14,19,10,18,9,30,6,3,12,0,2,60,65,9,8,0,1,53,7,29,9,10
Lumia,10,0,11,7,0,0,5,0,3,1,3,0,0,4,0,0,1,0,8,4,0,2,11,5,1,0,531,1,463,60,21,0,9,5,6,10,4,19,4,0,0,13,21,13,20,6,1,5,72,8,3,4,39,6,75,2,0,3,7,46,20,10,9,8,2,0,66,13,6,2,1,97,0,27,9,16,10,22,0,15,32,22,6,57,4,1,6,1,7,98,73,5,5,1,1,35,13,33,9,3
Apple,16,1,37,9,4,4,693,0,15,7,3,10,3,14,4,4,0,55,11,139,1,20,19,19,13,1,5,11,537,48,1,0,10,7,13,5,13,2,49,1,1,45,34,21,17,2,10,13,14,19,11,1,53,17,184,10,0,26,22,17,8,14,13,2,1,2,58,0,16,13,10,124,3,48,9,13,4,5,13,15,8,48,1,63,10,7,6,17,3,100,130,7,0,0,6,42,4,43,6,7
Microsofts,60,91,9,18,72,34,48,80,12,47,20,33,58,2,71,14,45,9,29,43,118,65,20,87,25,38,60,31,15,2944,37,51,89,60,23,110,52,41,63,30,31,207,88,46,22,17,49,47,338,45,182,27,255,48,270,137,45,58,51,109,67,44,30,63,79,25,347,18,65,45,56,288,42,304,46,79,37,9,43,218,108,326,38,259,45,11,17,19,30,375,575,47,29,39,47,16,98,155,91,84
that,21,8,2,1,3,0,3,0,0,1,1,9,0,0,0,3,3,0,1,7,7,8,4,17,13,1,7,5,223,30,3,8,3,5,0,4,1,5,2,8,2,6,78,3,37,0,1,6,43,0,5,1,152,35,62,11,5,36,10,18,35,21,5,37,2,8,51,3,20,43,0,81,12,156,20,30,20,0,14,26,8,86,10,66,11,15,17,4,791,215,135,15,1,3,2,5,66,24,38,23
out,2,3,0,0,2,2,10,11,4,5,2,6,0,0,7,0,0,2,0,9,21,15,4,7,1,8,4,2,267,45,10,2,4,16,0,12,4,5,6,2,11,19,18,1,20,6,7,3,51,3,17,2,80,8,53,15,6,20,53,44,12,14,15,13,6,6,126,4,9,12,6,123,1,59,16,27,6,9,10,30,9,220,3,78,804,13,14,5,11,134,228,9,18,5,5,0,24,42,13,10
Google,2,2,69,20,11,4,139,6,0,0,2,2,28,1,12,0,6,83,11,698,15,24,6,12,7,3,4,12,578,43,5,1,9,22,7,1,4,0,3,3,4,2,18,17,14,1,16,8,12,10,0,1,48,9,247,11,4,25,22,16,26,5,21,3,26,1,68,9,17,12,7,105,4,52,8,10,12,8,18,24,5,43,2,70,9,14,4,12,7,81,197,14,0,1,5,22,11,66,3,3
