word1_word2,A,About,Administration,After,And,Barack,Climate,Clinton,Congress,Court,Cruz,Cuba,Donald,For,From,GOP,Gun,Has,He,Hillary,Hiroshima,His,House,How,ISIS,In,Iran,Is,Islamic,Michelle,More,New,Not,Obama,Obamas,Of,On,Orlando,Over,Paris,President,Republicans,Sanders,Says,Senate,State,Supreme,Syria,The,To,Trump,Trumps,US,Union,Visit,What,White,Why,Will,With,a,about,administration,after,against,an,and,as,at,be,by,calls,campaign,climate,fight,for,from,gun,has,he,his,in,is,leaders,meet,more,new,not,of,on,out,over,plan,says,the,to,up,visit,will,with
to,165,141,93,84,5,261,71,282,192,327,62,239,89,42,164,193,76,63,43,115,162,66,346,400,156,97,139,292,129,154,146,311,117,7051,1069,4,39,84,51,117,664,98,119,152,125,272,298,151,436,34,301,61,1101,94,144,213,296,189,118,231,1347,281,180,241,141,193,1452,664,692,613,423,214,111,138,203,2002,448,139,234,82,173,3282,897,171,256,321,518,330,1945,2296,228,209,297,621,2502,23198,579,542,327,1010
Climate,8,6,1,1,2,6,288,1,4,5,1,0,0,10,3,7,0,0,3,0,0,5,3,5,1,14,1,16,0,0,1,5,3,163,59,6,12,0,7,41,17,6,0,8,2,3,4,2,19,26,4,0,9,1,2,2,3,6,10,8,22,0,0,3,0,9,22,6,17,3,6,0,0,0,0,29,2,0,0,0,1,19,8,0,0,1,0,2,28,25,1,0,0,2,29,71,0,0,4,1
Orlando,1,3,1,11,4,6,0,3,1,0,0,0,7,5,4,0,5,1,1,2,0,0,3,1,9,5,0,4,1,0,2,1,0,243,24,8,4,284,2,0,30,1,0,8,0,0,0,0,3,6,10,5,1,0,3,2,3,3,1,4,11,6,2,9,0,14,17,11,3,5,5,9,1,0,0,35,4,9,3,1,2,37,6,0,4,1,0,10,50,47,0,2,0,18,22,84,0,9,3,14
at,50,12,5,11,0,56,17,40,8,34,8,2,21,5,12,31,7,2,5,22,17,5,171,12,19,10,5,23,6,44,10,43,14,1057,139,1,0,3,12,29,113,7,33,18,5,54,33,17,84,13,86,7,210,23,5,25,185,18,20,39,243,28,23,35,11,23,244,82,3154,52,50,12,11,22,10,260,32,23,20,21,28,510,126,26,57,29,40,32,402,207,44,56,12,68,400,692,24,14,42,116
The,172,83,43,25,176,63,19,37,8,24,17,3,31,164,52,39,15,60,17,18,4,34,44,110,20,213,14,357,8,26,45,96,68,849,276,297,161,3,30,23,143,14,21,36,3,76,29,9,4421,279,82,29,246,40,5,60,49,88,95,83,287,51,25,28,9,30,425,46,84,47,54,6,5,7,6,231,49,5,58,3,10,398,345,12,2,12,53,46,700,222,18,22,14,28,768,436,21,4,34,72
over,12,0,0,0,0,22,0,21,7,28,8,1,8,1,0,25,0,0,0,8,4,0,4,8,6,5,23,2,2,3,0,8,1,369,63,0,0,2,0,3,16,13,10,0,6,4,25,8,22,1,35,1,106,2,0,2,5,10,0,0,56,10,28,10,25,5,81,62,56,22,24,8,3,19,24,85,13,16,20,3,7,129,69,3,7,13,25,11,106,98,13,1333,14,51,125,209,18,14,20,47
gun,2,0,0,1,0,17,0,7,14,1,3,0,2,0,0,8,2,0,1,3,0,0,6,1,0,1,0,1,0,0,1,5,0,327,115,0,1,9,0,0,22,7,1,0,4,2,1,0,5,0,9,0,13,2,0,5,6,9,2,0,25,8,2,18,3,2,17,14,23,4,7,17,13,1,7,78,2,455,7,7,8,53,20,0,4,5,35,12,70,113,2,16,20,19,30,139,6,1,14,21
on,71,20,41,35,2,124,25,165,82,135,34,58,54,12,24,121,60,35,26,52,28,55,88,94,101,42,69,137,72,58,48,134,45,2863,598,4,14,47,18,50,291,39,81,62,50,102,129,74,222,19,228,47,473,28,22,34,78,85,45,97,524,63,78,85,38,87,772,282,207,130,103,141,45,53,43,635,105,113,101,48,100,874,426,73,70,123,202,138,860,9452,78,98,55,235,1356,2296,168,86,182,389
climate,4,0,0,1,0,8,0,0,6,14,0,0,2,0,1,20,0,0,0,0,0,0,8,4,2,8,0,0,0,0,0,2,0,233,65,0,0,0,1,82,7,4,0,0,1,5,12,1,7,0,8,3,15,2,0,3,4,2,1,0,17,12,3,1,3,5,24,19,22,22,16,9,0,413,9,46,2,1,5,2,2,61,17,10,14,4,7,5,61,53,3,19,10,30,42,138,2,2,15,27
More,13,17,24,13,15,5,1,2,3,0,2,2,4,19,3,2,11,13,4,4,3,5,3,5,4,16,1,43,1,7,672,19,6,189,30,16,10,2,4,0,27,6,6,17,2,3,0,5,45,39,15,1,49,2,2,7,2,16,22,21,25,6,0,0,0,3,35,25,10,3,11,0,0,0,0,75,10,1,0,0,1,78,6,0,0,3,5,1,44,48,0,0,1,4,69,146,7,1,6,4
Is,118,76,18,17,50,42,16,47,8,13,8,8,32,93,26,20,15,8,21,33,4,36,17,117,39,75,12,2184,8,28,43,59,111,552,195,69,75,4,31,7,121,9,35,88,2,14,12,7,357,114,83,13,129,3,9,51,16,171,15,69,252,7,0,0,1,25,100,30,23,2,10,1,1,0,0,203,14,1,1,2,2,138,8,0,0,2,14,1,144,137,7,2,3,1,530,292,5,0,0,26
after,5,0,0,0,0,22,3,8,1,1,3,12,6,0,0,3,2,0,0,3,6,0,16,3,9,2,8,0,6,2,0,12,0,396,30,0,1,9,1,19,33,2,8,0,1,7,3,5,28,0,20,1,73,2,0,9,18,4,2,0,61,17,2,1054,12,8,43,14,35,27,10,20,3,1,1,118,22,18,12,16,12,138,42,0,3,6,15,15,96,85,18,10,8,43,85,241,20,36,40,41
Cuba,7,7,5,10,1,13,0,0,3,0,2,502,1,3,4,3,0,1,3,1,0,5,11,0,0,15,7,8,0,0,2,3,0,369,104,3,6,0,6,0,45,0,0,7,0,0,0,0,3,10,1,0,46,0,44,6,8,6,14,21,21,3,15,12,1,7,33,16,2,2,9,11,0,0,0,55,1,0,4,4,9,140,13,0,12,8,14,7,44,58,7,1,0,17,36,239,5,95,13,35
What,11,104,1,8,15,23,2,10,6,9,1,6,11,21,22,4,5,10,12,12,8,10,6,3,7,15,3,51,1,9,7,15,11,237,98,18,10,2,1,4,61,2,5,16,0,9,10,3,60,48,23,4,39,6,7,1021,8,8,26,14,60,100,2,9,2,7,93,11,25,10,8,0,1,3,1,206,31,5,12,5,7,97,63,1,3,5,10,3,76,34,6,2,2,4,338,213,3,3,32,15
by,13,6,2,7,2,24,6,11,9,12,0,9,17,4,6,20,2,4,3,5,8,7,8,18,13,3,12,10,3,7,11,34,4,355,69,0,1,5,10,3,43,7,7,12,1,6,10,2,54,2,41,10,72,3,5,8,7,5,10,13,108,11,5,10,5,12,97,47,50,63,1918,3,23,16,2,103,12,7,7,4,14,359,67,17,0,21,34,35,223,103,15,24,15,47,183,423,41,16,36,29
visit,5,0,0,6,0,31,0,3,0,1,0,95,1,1,1,2,0,0,0,1,125,0,41,3,7,0,5,0,7,9,1,6,0,559,153,0,2,9,0,2,56,0,2,0,0,7,1,0,4,0,7,0,91,0,0,3,43,10,1,1,52,9,1,36,2,9,34,31,14,11,16,8,6,2,2,130,19,1,3,8,33,156,16,0,7,4,11,17,100,86,7,14,1,35,34,542,13,854,30,45
he,0,0,0,0,0,17,0,15,2,4,1,4,11,0,0,3,0,0,1,4,5,0,6,2,1,2,1,2,1,4,0,2,0,249,23,1,0,1,0,1,13,1,2,0,0,5,4,2,3,0,24,4,30,3,0,5,8,4,3,0,39,10,0,16,1,3,22,41,21,23,4,6,3,2,2,42,16,7,27,361,26,65,42,9,6,6,3,13,22,48,7,3,5,112,58,82,3,8,28,19
new,38,0,0,2,1,10,0,4,3,2,4,14,1,5,0,8,1,1,1,3,0,0,5,20,10,5,4,14,4,7,5,9,0,346,71,0,2,0,1,6,22,3,6,0,9,4,2,5,53,0,5,1,37,2,0,10,4,7,10,8,274,22,47,15,15,21,213,80,40,47,34,14,11,7,29,353,48,35,34,3,9,311,138,13,3,26,2041,22,216,202,30,25,37,64,265,518,50,11,78,230
will,14,0,0,5,1,35,4,18,5,13,5,13,6,5,0,5,0,0,0,9,8,0,14,52,19,5,14,0,24,12,6,17,1,422,80,0,0,3,2,7,35,6,6,1,7,32,14,10,34,0,36,3,94,10,0,32,15,30,0,2,147,11,9,40,16,25,152,36,42,274,36,1,19,15,18,167,49,14,15,28,31,296,30,6,13,35,78,143,178,182,24,20,18,193,347,327,29,30,1895,64
says,10,0,0,1,0,54,2,34,14,21,7,17,34,0,1,34,0,1,0,15,8,0,28,1,20,4,18,1,19,4,4,10,5,845,42,0,4,18,0,8,36,1,13,0,8,24,22,30,28,0,100,5,198,4,1,4,27,5,1,0,159,56,5,43,28,38,115,69,68,147,47,4,16,30,14,267,56,19,84,112,35,398,280,19,8,40,64,144,257,235,14,51,6,2616,225,621,39,35,193,75
He,11,12,0,11,3,9,3,5,3,3,1,3,3,11,5,3,3,10,257,1,1,7,1,9,8,9,1,21,2,7,4,1,8,193,26,5,9,1,3,3,30,1,5,50,1,2,3,2,17,22,22,1,3,1,0,12,1,10,13,9,13,1,0,0,0,0,9,7,5,0,3,0,0,0,0,14,1,1,2,1,3,13,1,0,0,2,1,0,20,26,0,0,0,0,17,43,0,0,0,0
Court,18,7,9,1,4,1,5,14,1,854,2,0,0,13,3,51,1,1,3,5,0,8,14,8,1,9,0,13,0,1,0,6,9,591,184,11,10,0,18,0,32,26,0,15,41,1,725,0,24,30,13,0,43,0,1,9,17,4,14,16,33,5,4,1,8,5,13,25,34,7,12,5,2,14,13,93,3,1,10,4,20,69,15,3,3,1,2,3,52,135,3,28,24,21,57,327,9,1,13,20
not,5,0,0,0,1,35,2,21,3,3,1,7,13,2,0,17,0,0,0,5,8,0,11,5,13,1,2,1,10,5,1,4,0,398,60,0,0,10,1,3,26,4,5,0,4,12,5,13,46,2,65,9,72,1,0,3,14,23,3,0,166,35,7,15,14,27,66,45,32,95,35,3,12,5,11,147,16,12,27,13,14,154,216,5,3,15,22,1304,132,138,16,11,8,144,216,330,22,17,143,42
with,28,3,1,8,1,78,1,70,11,20,10,35,10,1,2,43,6,4,0,25,20,7,53,37,28,15,32,26,19,42,4,38,6,1033,131,0,9,14,1,12,103,16,30,1,11,30,17,12,72,3,56,4,136,8,2,15,55,29,8,4,346,45,20,41,19,25,329,64,116,57,29,20,22,27,41,347,40,21,42,19,30,474,164,66,95,61,230,42,336,389,42,47,29,75,415,1010,102,45,64,4012
from,19,2,3,2,0,24,2,21,8,3,1,1,4,3,2,10,0,7,1,10,7,2,23,42,14,5,9,14,3,13,10,12,0,350,72,1,1,4,2,6,51,2,11,3,5,11,4,23,49,0,17,1,61,5,1,31,22,9,4,3,142,13,8,22,2,20,110,24,32,30,12,4,1,2,8,110,1617,2,17,16,9,131,57,5,4,19,48,16,130,105,9,13,7,56,251,448,33,19,49,40
Trumps,3,7,0,2,3,4,0,14,0,0,14,0,83,9,0,10,0,2,1,7,1,3,1,3,0,6,0,13,1,0,1,3,7,183,46,4,12,5,2,1,11,5,3,7,0,0,1,0,29,9,0,351,26,0,1,4,1,5,5,5,17,6,1,1,2,2,12,7,7,6,10,7,7,3,0,45,1,0,1,4,5,20,22,3,0,0,1,9,29,47,2,1,18,5,44,61,0,0,3,4
To,136,42,26,15,109,31,26,32,24,30,13,10,15,155,49,34,25,24,22,17,16,28,26,48,27,205,11,114,6,15,39,65,39,718,140,134,148,6,18,8,98,15,13,34,16,28,31,7,279,1892,39,9,64,12,57,48,18,29,44,88,9,0,0,0,0,1,21,4,13,2,2,0,0,0,0,6,0,0,0,0,1,22,9,0,0,3,0,2,26,19,1,1,0,0,43,34,2,0,0,3
administration,1,0,0,1,0,1,0,3,7,4,1,15,0,0,0,1,0,1,0,0,0,0,1,1,2,0,20,0,0,0,0,4,0,410,7,0,0,2,0,0,0,2,0,0,1,1,4,7,25,0,2,1,13,0,0,2,1,3,0,0,16,12,425,2,4,2,6,2,23,0,5,2,4,3,6,41,8,2,4,0,2,37,24,1,0,4,47,7,32,78,3,28,11,5,23,180,5,1,9,20
fight,1,0,0,0,0,7,0,5,5,13,0,0,1,0,0,16,0,0,0,2,0,0,5,2,33,1,2,0,23,1,0,1,1,226,20,0,0,0,0,1,8,5,4,0,2,22,12,8,6,0,3,0,23,0,0,1,2,1,0,0,26,1,6,1,70,2,23,12,10,6,2,5,0,9,376,48,8,7,6,2,2,90,19,19,10,12,29,11,7,43,0,24,4,14,36,203,20,2,18,41
Sanders,13,5,1,10,15,16,0,125,1,0,1,0,9,11,5,7,3,8,5,20,0,6,23,7,1,18,1,35,0,1,6,4,15,268,54,7,17,0,5,0,31,0,557,12,1,0,2,0,21,13,43,3,8,0,0,5,26,13,7,16,42,10,0,8,4,8,81,15,33,2,7,3,19,0,4,61,11,1,7,2,3,68,37,0,11,3,6,5,50,81,4,10,3,13,75,119,6,2,6,30
Not,23,21,7,5,12,8,3,17,1,9,0,0,14,29,4,11,4,5,8,5,1,5,4,12,14,16,2,111,9,4,6,11,608,224,59,8,19,0,5,3,39,3,15,32,1,7,8,5,68,39,37,7,40,0,1,11,4,17,45,14,69,1,0,0,0,10,22,24,14,4,4,0,0,0,1,40,0,0,0,0,0,49,17,0,0,0,0,0,42,45,2,1,0,5,87,117,0,0,1,6
His,19,13,0,7,8,15,5,11,5,8,3,5,4,24,8,3,6,13,7,5,2,375,5,10,6,29,0,36,0,0,5,7,5,290,41,25,22,0,4,1,71,3,6,12,2,15,11,2,34,28,15,3,12,15,14,10,6,5,20,23,16,0,0,0,0,4,17,9,5,0,7,0,0,0,0,16,2,0,1,0,0,37,3,0,0,0,0,0,43,55,1,0,0,0,26,66,1,0,0,7
Islamic,0,2,2,0,1,4,0,3,2,0,2,0,2,4,2,2,1,1,2,2,0,0,2,2,4,2,3,8,368,0,1,4,9,261,23,1,10,1,0,2,8,2,0,3,1,263,0,14,8,6,2,1,44,0,2,1,3,5,7,4,12,10,0,6,31,2,20,13,6,12,3,8,8,0,23,33,3,0,1,1,3,77,14,5,6,6,4,10,32,72,2,2,1,19,30,129,6,7,24,19
an,10,3,0,2,0,12,9,15,0,5,3,7,6,6,6,4,0,5,0,5,3,4,3,25,7,15,1,25,2,6,3,9,10,187,34,2,4,14,1,6,24,5,8,5,7,4,6,2,30,1,16,2,19,1,1,7,6,16,8,15,66,12,2,8,2,852,92,43,23,16,12,20,2,5,2,134,20,2,30,3,6,114,120,6,1,5,21,27,136,87,8,5,9,38,120,193,7,9,25,25
Cruz,7,1,2,5,7,6,1,4,1,2,262,2,17,10,2,5,1,3,1,4,0,3,0,2,6,7,3,8,2,2,2,3,0,174,31,4,4,0,3,0,12,0,1,7,2,4,3,1,17,13,54,14,4,3,1,1,4,1,4,2,24,3,1,3,2,3,42,7,8,4,0,4,5,0,0,27,1,3,0,1,1,19,10,0,0,1,4,1,19,34,2,8,5,7,20,62,3,0,5,10
be,13,1,0,3,3,24,3,25,0,7,4,2,16,8,0,2,1,0,0,14,2,0,9,8,13,8,4,2,12,10,3,14,4,289,92,1,2,5,2,4,22,1,2,2,4,18,8,13,47,2,46,6,71,7,0,10,9,46,29,0,206,34,0,27,12,16,83,42,52,1530,63,7,4,22,6,231,30,4,12,23,12,227,57,10,3,50,47,95,165,130,12,22,6,147,284,613,15,11,274,57
meet,0,0,0,1,0,16,0,1,3,3,0,12,0,0,0,14,0,0,0,0,1,0,50,1,7,0,1,0,6,3,0,0,0,248,4,0,1,4,1,10,11,4,11,0,2,8,3,2,2,0,0,0,27,2,0,3,53,0,1,0,6,9,0,3,0,1,21,17,57,3,0,3,7,14,10,10,4,4,3,6,4,62,2,37,344,1,3,3,40,70,1,7,3,8,17,256,3,7,13,95
more,7,0,0,4,1,6,1,5,2,1,1,8,3,3,0,5,1,1,2,3,2,0,1,7,8,6,1,2,6,2,3,6,0,218,21,0,1,1,0,1,10,2,3,0,0,6,1,24,12,3,6,0,74,0,0,5,3,14,1,1,61,48,4,6,10,5,125,39,29,50,21,9,1,4,12,139,19,5,33,6,8,218,79,6,1,1129,26,15,90,123,10,13,10,40,97,321,15,4,35,61
Union,7,0,0,0,3,8,1,1,7,0,3,0,5,8,2,5,1,4,1,0,0,15,2,8,1,22,1,3,0,12,2,0,0,142,136,38,1,0,0,0,26,1,0,3,0,286,0,0,40,12,14,0,8,349,0,6,2,4,5,1,17,5,0,2,3,1,16,2,23,7,3,3,1,2,0,35,5,2,3,3,18,64,5,0,2,0,2,1,260,28,0,2,1,4,227,94,3,0,10,8
New,98,13,22,11,25,11,5,5,4,6,3,3,3,52,22,3,22,14,1,1,0,7,5,23,13,49,4,59,4,13,19,1661,11,261,90,23,27,1,9,4,35,3,4,11,1,10,5,5,96,65,14,3,40,0,2,15,4,11,31,75,114,13,4,12,2,9,105,50,43,14,34,3,0,2,1,225,12,5,4,2,1,216,29,2,0,6,9,4,140,134,4,8,4,10,186,311,12,6,17,38
State,17,8,0,2,2,15,3,5,7,1,4,0,6,12,7,9,2,10,2,5,0,15,5,9,7,27,3,14,263,22,3,10,7,410,190,62,14,0,2,4,50,4,0,13,3,953,1,20,76,28,14,0,67,286,6,9,5,7,17,12,49,18,1,7,31,4,44,18,54,18,6,10,9,5,22,93,11,2,4,5,22,171,19,5,8,6,4,12,444,102,3,4,2,24,329,272,10,7,32,30
Republicans,13,0,2,3,3,4,6,4,6,26,0,0,7,13,1,6,1,1,1,1,1,3,16,6,4,5,3,9,2,0,6,3,3,185,71,6,11,1,9,9,12,338,0,7,24,4,31,1,14,15,18,5,8,1,0,2,4,8,5,6,18,4,2,2,0,5,21,10,7,1,7,1,2,4,5,40,2,7,2,1,0,18,2,0,4,2,3,4,20,39,3,13,2,1,27,98,2,0,6,16
House,12,2,4,2,4,38,3,13,4,14,0,11,4,10,11,16,6,4,1,6,8,5,937,4,7,18,7,17,2,34,3,5,4,705,105,8,16,3,9,1,60,16,23,9,13,5,15,8,44,26,14,1,26,2,9,6,751,4,11,28,32,12,1,16,8,3,45,15,171,9,8,3,2,8,5,73,23,6,6,6,9,116,15,16,50,1,5,11,70,88,12,4,8,28,144,346,4,41,14,53
about,10,0,0,2,0,18,0,14,2,5,3,3,18,2,2,9,1,1,1,8,0,0,12,14,11,6,2,7,10,6,6,13,1,312,64,0,1,6,0,2,23,4,10,2,0,18,6,8,51,0,47,6,73,5,1,100,10,31,2,0,86,1308,12,17,4,12,130,31,28,34,11,4,4,12,1,59,13,8,29,10,30,102,107,10,9,48,22,35,94,63,8,10,3,56,364,281,15,9,11,45
against,2,0,0,1,0,9,0,8,3,8,2,1,5,0,0,10,0,0,0,4,0,0,8,1,40,3,2,1,31,2,0,2,0,272,31,0,0,0,0,3,18,0,4,0,3,31,6,12,9,0,22,2,49,3,0,2,6,5,1,0,17,4,4,12,576,2,25,7,11,12,5,9,11,3,70,49,2,3,6,1,9,82,20,8,0,10,15,14,38,38,8,25,2,28,43,141,18,2,16,19
From,17,5,3,2,14,7,3,16,5,3,2,4,6,10,598,7,4,3,5,5,1,8,11,19,8,13,11,26,2,5,3,22,4,174,40,9,12,4,5,6,25,1,5,22,1,7,4,6,52,49,11,0,27,2,6,22,11,8,19,23,30,2,0,0,0,6,32,10,12,0,6,0,0,1,0,28,2,0,2,0,0,36,8,0,0,0,0,0,36,24,2,0,0,1,84,164,0,1,0,2
of,156,26,34,43,7,150,28,75,33,52,19,44,61,26,36,61,24,37,20,38,29,43,70,114,66,76,36,144,32,44,44,140,42,2337,696,0,24,50,28,72,311,20,50,77,13,444,48,55,700,26,158,29,548,260,39,76,47,114,74,84,913,94,32,96,38,136,761,388,402,165,223,91,52,61,7,887,130,70,92,22,118,1491,524,35,40,90,216,132,10222,860,220,106,39,257,2529,1945,98,100,178,336
and,87,43,12,24,0,150,22,124,27,13,42,33,51,17,32,32,11,12,9,67,12,17,45,146,50,45,32,100,20,113,35,105,22,1437,272,6,33,17,26,23,162,21,81,24,15,44,13,47,425,21,165,12,229,16,12,93,46,85,38,64,543,130,6,43,25,92,6915,138,244,83,97,28,18,24,23,798,110,17,68,22,32,829,371,31,21,125,213,66,761,772,53,81,21,115,1443,1452,123,34,152,329
Obama,323,226,368,228,173,1062,163,707,267,591,174,369,302,358,174,461,221,192,193,336,222,290,705,228,428,466,222,552,261,546,189,261,224,22484,24,248,344,243,203,190,1980,185,268,377,187,410,556,290,849,718,1050,183,1154,142,210,237,665,262,284,513,1211,312,410,396,272,187,1437,761,1057,289,355,302,202,233,226,2657,350,327,244,249,416,2855,771,215,248,218,346,398,2337,2863,207,369,171,845,2028,7051,250,559,422,1033
GOP,11,8,2,6,7,6,7,25,7,51,5,3,19,12,7,673,5,6,3,6,0,3,16,8,12,21,8,20,2,2,2,3,11,461,98,15,22,0,9,3,18,6,7,17,27,9,43,6,39,34,63,10,3,5,1,4,4,2,8,15,31,9,1,3,10,4,32,19,31,2,20,7,9,20,16,96,10,8,3,3,3,37,25,25,14,5,8,17,61,121,7,25,13,34,93,193,6,2,5,43
plan,3,0,0,0,0,10,0,8,18,24,5,0,7,0,0,13,1,0,0,1,1,0,8,2,7,0,5,3,1,0,1,4,0,171,121,0,1,0,2,0,17,2,3,0,1,2,28,5,14,0,15,18,30,1,0,2,6,3,5,0,53,3,11,8,2,9,21,17,12,6,15,4,0,10,4,79,7,20,16,5,9,71,30,1,3,10,37,8,39,55,11,14,617,6,48,297,9,1,18,29
the,200,197,31,29,12,181,29,114,18,57,20,36,93,44,84,93,9,76,17,81,12,26,144,576,58,90,33,530,30,72,69,186,87,2028,555,10,42,22,36,48,350,27,75,76,11,329,62,34,768,43,239,44,697,227,15,338,161,406,180,77,1003,364,23,85,43,120,1443,282,400,284,183,30,28,42,36,1673,251,30,193,58,112,1899,1167,41,17,97,265,216,2529,1356,134,125,48,225,11739,2502,153,34,347,415
