word1_word2,A,Abbas,Authority,Bank,East,Friday,Gaza,I,In,International,Israel,Israeli,Jerusalem,Mahmoud,March,Middle,Minister,Monday,Nations,New,PALESTINE,Palestine,Palestinian,Palestinians,President,RAMALLAH,Ramallah,Saturday,State,Texas,The,Thursday,Tuesday,US,United,WAFA,Wednesday,West,a,about,after,against,all,an,and,are,as,at,be,been,between,but,by,conflict,de,during,first,for,from,had,has,have,he,her,his,in,international,into,is,it,its,last,more,new,not,of,on,one,or,over,peace,people,said,state,support,that,the,their,this,to,two,up,visit,was,were,which,who,will,with,years
Nations,40,6,6,11,46,10,12,1,13,7,42,31,9,3,11,17,16,26,415,19,2,141,82,13,85,6,0,3,12,0,131,22,18,42,359,25,29,13,207,1,12,18,4,49,178,30,54,78,34,33,11,12,74,15,2,24,19,178,41,3,67,44,38,0,15,216,14,13,59,12,42,13,21,11,8,232,166,3,10,7,14,13,34,8,13,86,375,12,20,203,7,16,6,33,10,13,6,48,68,14
for,846,50,42,336,294,670,67,371,855,311,288,191,38,45,312,200,515,666,178,418,47,1177,614,91,4608,51,42,276,359,111,4793,745,900,1984,456,64,845,140,11271,1054,962,433,678,2514,9424,1823,3043,2654,2274,1335,303,1385,2244,90,25,409,1218,21709,2002,585,4294,1647,1335,306,2092,8606,201,661,5776,2484,3452,858,1468,2027,1145,10253,5846,822,669,834,108,658,2198,360,695,4872,16767,1259,1657,11157,651,1040,379,1733,528,1165,928,2501,3255,1045
support,41,7,7,16,15,34,4,17,59,7,26,12,5,5,17,10,39,61,13,16,2,104,104,9,235,7,4,14,15,5,296,38,45,109,28,11,37,7,621,36,43,45,54,184,713,97,197,137,160,70,25,77,164,8,2,24,47,695,151,21,325,111,94,20,123,615,22,46,381,207,356,51,117,161,87,712,406,52,71,47,13,37,158,23,1436,377,1056,102,99,937,33,81,21,89,24,91,86,299,255,39
people,94,3,3,17,17,111,5,84,107,12,55,23,8,3,36,6,22,58,13,29,16,145,141,8,682,10,4,58,44,27,518,108,106,244,61,8,69,18,1160,182,160,69,74,260,1140,365,341,353,252,116,35,160,250,13,2,61,77,658,294,74,356,275,164,20,235,1096,20,94,686,277,220,71,229,173,179,1390,683,109,127,83,19,2377,357,19,37,777,1926,240,150,1496,72,124,44,183,151,141,262,275,440,68
years,121,6,4,54,28,89,15,88,209,22,34,29,7,8,48,7,69,62,14,47,8,140,95,28,614,13,1,50,42,15,830,105,83,343,63,14,122,17,1700,193,402,58,95,376,1501,235,564,586,320,441,77,248,480,23,5,89,366,1045,401,154,929,411,242,28,328,1951,46,183,846,377,604,339,365,238,179,1920,783,165,93,477,17,68,351,58,39,822,2826,171,373,1761,417,151,75,367,117,149,131,422,486,3441
this,224,15,10,172,97,168,5,227,521,120,35,47,23,14,81,61,149,131,20,104,18,236,132,16,1204,8,9,57,107,20,1386,171,166,580,115,10,152,34,3027,434,240,109,220,625,2552,587,910,1006,785,392,99,554,864,24,7,147,409,1657,660,194,989,528,372,52,498,2861,43,233,1938,718,877,252,449,525,428,3277,1650,309,204,241,22,150,776,91,99,1629,4804,261,6388,3474,205,277,177,509,179,259,237,1098,1014,373
in,1605,121,113,841,489,1410,208,615,1489,424,544,574,140,115,655,245,911,1303,216,850,132,2020,1480,192,8374,100,125,553,914,316,8978,1286,1483,4623,949,142,1372,442,19289,2109,2053,874,972,4299,15904,3179,5468,5683,3455,1889,621,2280,4981,198,75,1171,2577,8606,4031,1074,6434,2915,2408,493,3680,38475,342,1100,9420,3489,4958,1809,2459,2449,1888,19275,10039,1477,920,1605,174,1096,4647,777,615,8360,31028,1786,2861,19601,1225,1643,786,3523,1072,2004,1471,4486,5892,1951
have,237,5,19,110,52,157,27,251,288,44,99,92,12,5,50,18,99,132,44,90,14,288,238,52,1110,4,7,59,107,45,1402,166,144,614,159,3,146,51,3388,485,264,202,259,720,3435,657,968,777,613,1267,137,657,760,29,6,114,273,1647,675,225,937,7013,381,58,511,2915,43,250,1408,765,709,300,495,505,572,3470,1736,288,324,356,25,275,798,123,111,2113,5375,598,528,3967,223,330,82,434,172,386,451,808,1043,411
are,244,10,14,124,37,146,13,143,252,55,88,58,14,11,53,20,117,136,30,144,12,297,190,43,1078,3,14,57,140,40,1554,167,159,618,156,7,161,51,3155,636,266,165,305,669,4028,7535,1061,867,705,336,134,608,801,26,18,81,256,1823,781,83,874,657,295,43,389,3179,44,270,1849,627,758,231,635,630,581,3756,1886,277,321,378,12,365,794,122,97,2246,5760,687,587,4162,316,417,63,235,169,452,473,605,1080,235
is,821,35,52,405,144,426,27,438,902,190,246,156,30,34,212,88,422,457,59,429,39,728,505,74,3859,14,18,146,380,93,6321,426,533,2102,389,16,513,135,11132,1391,888,437,774,2426,9679,1849,3099,2714,2173,874,352,1811,2577,99,21,312,1059,5776,2372,310,3063,1408,1286,212,1769,9420,159,788,22844,3097,3618,747,1542,2011,1673,11303,5652,1212,809,883,89,686,2455,369,381,6526,17823,943,1938,13170,569,1091,337,1029,310,1469,987,2127,3606,846
his,222,60,32,38,56,383,15,152,583,22,69,73,17,56,72,38,281,331,15,114,6,185,238,22,5084,12,14,237,583,54,898,420,532,1219,205,17,475,48,3717,620,592,263,177,868,3209,389,1280,1309,645,277,112,458,840,30,10,502,593,2092,836,257,1374,511,1629,104,8244,3680,53,278,1769,479,286,486,399,347,538,4233,2992,351,161,342,33,235,1117,154,123,1873,6086,266,498,5041,207,374,519,822,147,225,522,1122,1517,328
Minister,59,24,29,27,21,108,5,18,61,25,108,106,11,25,58,13,2243,114,16,82,0,161,159,13,522,11,37,53,54,0,349,137,131,251,48,10,138,29,944,82,122,60,36,224,1039,117,298,303,185,57,71,84,292,12,13,97,103,515,157,69,347,99,220,22,281,911,27,58,422,100,158,72,75,97,105,1021,849,44,20,99,39,22,548,86,39,448,1641,62,149,1196,71,53,182,207,39,87,72,365,459,69
said,275,31,34,386,68,698,35,251,469,171,111,139,22,35,129,45,548,683,34,169,11,349,302,52,2653,33,31,305,283,62,2100,733,732,1377,313,64,749,72,4621,630,621,264,218,1167,4031,794,1323,1410,1167,358,197,712,1343,55,28,289,470,2198,1066,465,1512,798,1561,120,1117,4647,120,286,2455,1309,1211,424,641,412,815,4692,3584,330,231,382,72,357,9093,215,158,3146,7532,370,776,5300,247,441,226,1288,333,439,483,1526,1458,351
In,57,11,10,53,26,82,7,99,3897,38,50,32,7,8,63,12,61,108,13,82,2,140,110,14,895,3,3,43,133,12,405,107,101,394,73,3,111,33,2155,278,118,84,110,638,1428,252,487,477,345,191,58,174,418,15,9,91,205,855,346,134,696,288,281,64,583,1489,39,134,902,459,594,216,221,276,213,2082,1013,183,126,134,13,107,469,68,59,1020,3154,176,521,1948,119,160,55,352,82,178,127,318,676,209
but,148,4,4,103,28,170,9,164,174,25,48,24,2,3,64,15,84,158,12,87,6,106,82,16,828,2,2,28,85,20,1305,122,164,548,77,2,153,18,2636,380,166,79,238,559,1823,608,669,678,875,418,66,5110,541,18,8,113,355,1385,576,211,1093,657,419,58,458,2280,34,216,1811,1040,924,254,497,365,968,2441,1442,338,204,297,15,160,712,106,77,1387,4068,254,554,2836,148,292,94,628,170,193,212,635,762,248
state,94,22,7,31,22,72,5,25,68,20,50,27,9,17,43,8,86,73,8,53,10,169,138,21,385,9,1,28,59,37,406,57,66,156,31,11,74,18,871,126,81,43,34,202,735,122,277,201,130,62,44,106,221,10,3,55,101,360,141,40,322,123,87,41,154,777,27,58,369,104,186,54,90,78,130,1114,521,44,37,82,26,19,215,1651,23,340,1399,76,91,883,55,76,69,142,37,69,48,216,254,58
President,473,208,59,82,159,1207,6,296,895,85,101,77,15,198,193,100,522,1039,85,273,0,142,226,23,19752,12,18,534,1153,143,2188,1163,1393,3894,727,15,1288,87,9259,1326,1188,702,349,2077,7371,1078,2507,3247,1421,575,381,828,1965,88,31,957,1027,4608,1733,515,2672,1110,3046,296,5084,8374,162,619,3859,1083,757,687,943,912,1056,9230,7057,669,325,702,89,682,2653,385,235,4523,14614,828,1204,11355,546,688,1080,1559,392,509,1127,2667,3497,614
conflict,13,3,6,2,23,7,6,10,15,2,67,25,5,3,6,20,12,25,15,8,0,82,29,5,88,3,0,5,10,0,88,9,16,47,16,7,15,4,215,34,17,11,7,48,199,26,49,41,53,23,39,18,48,392,4,6,16,90,33,12,69,29,26,2,30,198,22,22,99,35,43,21,18,17,20,221,132,12,21,27,30,13,55,10,8,107,370,12,24,228,20,16,6,32,8,15,10,34,71,23
up,122,2,4,73,36,138,4,79,160,23,24,17,3,2,64,4,53,110,16,71,15,139,50,8,688,4,3,54,77,36,953,132,138,391,61,41,129,10,1850,201,199,109,116,464,1828,417,561,471,376,183,68,292,524,16,2,73,195,1040,446,99,757,330,223,72,374,1643,20,131,1091,470,679,230,289,329,202,1861,1206,144,140,182,7,124,441,76,81,898,2984,233,277,2491,93,3789,57,333,102,213,189,437,862,151
all,73,6,10,24,20,56,0,83,110,6,33,20,3,4,24,8,36,41,4,39,17,105,76,16,349,1,1,17,42,31,546,59,50,195,26,0,57,7,1058,191,97,67,2424,248,1272,305,311,316,277,170,34,238,261,7,2,38,111,678,280,78,475,259,111,20,177,972,18,90,774,383,402,98,141,197,195,1379,682,128,122,116,16,74,218,34,54,732,1864,170,220,1334,42,116,32,213,99,132,113,263,403,95
East,74,3,2,25,836,13,10,5,26,142,44,32,46,5,38,417,21,64,46,15,88,344,82,16,159,11,3,40,25,107,173,41,61,53,59,9,48,25,496,36,90,16,20,126,371,37,98,120,58,60,17,28,101,23,3,42,27,294,65,19,127,52,42,32,56,489,12,23,144,54,70,21,20,28,34,556,244,24,16,31,42,17,68,22,15,148,725,48,97,483,35,36,25,80,44,20,32,56,142,28
US,264,7,18,88,53,526,3,73,394,58,71,48,8,7,128,45,251,422,42,114,3,86,59,24,3894,1,6,148,335,46,2288,356,473,8725,250,3,514,24,4517,637,578,321,195,908,3889,618,1359,1588,690,364,252,548,1199,47,9,336,727,1984,1007,245,1429,614,839,95,1219,4623,74,334,2102,695,776,403,668,455,518,4341,2931,275,214,514,59,244,1377,156,109,2233,7400,371,580,5076,301,391,550,668,223,346,357,1156,1459,343
Palestinian,292,225,243,264,82,71,156,64,110,57,381,716,120,228,68,48,159,103,82,37,3,512,3270,143,226,130,125,66,71,1,753,85,133,59,103,166,97,276,1485,86,221,128,76,343,1309,190,321,359,160,163,123,82,478,29,3,151,95,614,282,80,462,238,144,75,238,1480,102,88,505,134,197,81,76,76,126,1886,800,92,63,133,86,141,302,138,104,511,2537,161,132,1373,112,50,68,368,133,137,217,200,508,95
PALESTINE,54,1,0,1,88,8,0,3,2,0,0,3,1,1,6,1,0,23,2,16,251,108,3,0,0,0,2,22,0,98,89,12,5,3,2,0,5,7,152,10,40,4,17,65,102,12,36,64,24,23,3,6,23,0,0,11,8,47,17,10,32,14,6,18,6,132,0,7,39,18,34,13,11,14,9,122,75,12,3,18,1,16,11,10,2,36,162,14,18,107,14,15,0,47,36,1,19,22,53,8
had,95,5,10,31,19,111,2,118,134,18,42,35,3,4,41,9,69,73,3,34,10,137,80,9,515,3,9,37,42,16,533,95,74,245,40,0,108,9,1329,176,169,55,78,287,908,83,303,355,175,303,44,211,287,12,2,79,154,585,265,2320,367,225,271,38,257,1074,35,122,310,398,323,156,151,112,198,1130,717,121,73,131,8,74,465,40,21,879,1819,123,194,1271,104,99,35,330,105,150,164,98,407,154
Texas,85,0,0,4,107,44,0,8,12,1,1,0,0,0,21,0,0,29,0,7,98,150,1,0,143,0,0,58,17,557,141,14,13,46,14,0,10,6,283,28,77,19,31,108,236,40,74,131,44,35,12,20,102,0,0,39,31,111,51,16,81,45,37,45,54,316,2,10,93,41,56,18,16,18,27,295,171,27,12,25,0,27,62,37,5,116,416,35,20,258,14,36,3,75,45,8,48,49,84,15
International,39,3,3,25,142,46,5,2,38,888,8,17,2,2,34,140,25,40,7,23,0,193,57,3,85,4,2,12,10,1,295,48,59,58,25,6,74,10,450,26,36,7,6,59,325,55,92,155,69,20,11,25,145,2,12,8,31,311,118,18,125,44,21,0,22,424,11,12,190,74,110,23,51,28,27,505,242,12,9,19,1,12,171,20,7,193,752,32,120,521,19,23,16,52,16,54,6,99,139,22
Israeli,130,21,20,144,32,45,62,15,32,17,117,1231,68,18,42,11,106,73,31,7,3,305,716,102,77,74,56,34,19,0,245,41,85,48,33,144,42,153,560,37,126,70,20,221,499,58,117,157,46,63,59,24,215,25,1,86,19,191,103,35,171,92,63,25,73,574,25,39,156,55,60,34,41,24,39,710,354,27,18,54,35,23,139,27,12,212,936,48,47,492,47,17,15,149,68,49,99,66,175,29
it,264,5,8,151,54,223,10,243,459,74,88,55,8,5,108,14,100,234,12,120,18,180,134,23,1083,4,10,101,112,41,2034,241,304,695,145,1,318,36,4354,626,448,166,383,972,3719,627,1478,996,1278,551,118,1040,982,35,14,134,440,2484,958,398,2110,765,381,64,479,3489,64,415,3097,8738,1925,443,704,762,785,4176,2393,455,444,358,21,277,1309,104,207,3096,6621,383,718,5396,191,470,77,1259,200,525,276,1375,1482,377
two,70,5,4,45,35,92,11,34,119,19,42,47,11,5,47,12,71,98,7,51,14,108,112,19,546,5,8,33,38,14,628,89,60,301,51,4,85,31,1087,153,199,46,42,236,1276,316,366,347,183,157,149,148,286,20,1,54,180,651,252,104,409,223,107,18,207,1225,23,91,569,191,341,127,218,204,91,1296,698,143,89,171,15,72,247,55,33,535,1917,151,205,1200,2323,93,86,174,104,100,91,297,430,417
A,3542,9,15,89,74,115,31,52,57,39,69,130,23,11,42,14,59,107,40,106,54,365,292,21,473,15,16,64,46,85,422,107,120,264,81,26,85,64,1672,206,292,90,73,391,1393,244,430,478,316,251,90,148,575,13,7,130,104,846,469,95,704,237,177,76,222,1605,40,141,821,264,356,101,202,435,146,1887,964,103,71,154,24,94,275,94,41,816,2642,126,224,1695,70,122,53,389,107,149,188,312,496,121
a,1672,114,136,710,496,1453,140,795,2155,450,562,560,115,113,547,290,944,1386,207,834,152,1911,1485,154,9259,65,74,600,811,283,9238,1418,1672,4517,845,125,1599,328,42260,2440,2395,901,1058,4010,17314,3155,6410,6474,3992,2183,784,2636,5269,215,106,1321,2110,11271,4725,1329,7916,3388,2785,557,3717,19289,328,1674,11132,4354,5297,1806,2619,4241,2184,22211,12070,1583,1293,1845,206,1160,4621,871,621,10472,31239,1758,3027,23153,1087,1850,999,3801,988,2175,1820,4721,7373,1700
as,430,27,29,243,98,422,18,212,487,92,152,117,32,26,177,47,298,387,54,245,36,426,321,63,2507,21,24,173,254,74,2640,423,474,1359,277,32,438,86,6410,710,515,256,311,1431,5295,1061,12030,1479,1226,692,206,669,1479,49,16,282,796,3043,1266,303,2135,968,1305,204,1280,5468,92,460,3099,1478,1897,660,820,850,690,6225,3264,505,342,532,52,341,1323,277,197,2480,9589,616,910,6614,366,561,271,1127,328,562,444,1380,1786,564
has,704,32,52,249,127,256,46,164,696,125,221,171,27,38,146,74,347,250,67,251,32,581,462,77,2672,21,21,99,256,81,3857,231,287,1429,330,41,262,98,7916,837,604,297,475,1753,6180,874,2135,1572,1286,2907,253,1093,1776,69,20,249,651,4294,1464,367,15604,937,941,192,1374,6434,118,656,3063,2110,3077,645,1070,1478,900,7787,3608,647,432,853,68,356,1512,322,325,4460,11989,596,989,8448,409,757,215,743,210,1085,708,1310,2445,929
Wednesday,85,9,14,80,48,13,8,27,111,74,34,42,9,9,57,30,138,18,29,52,5,120,97,19,1288,22,13,9,91,10,554,26,28,514,107,35,2783,24,1599,165,197,91,57,370,1165,161,438,497,262,59,69,153,396,15,5,91,231,845,320,108,262,146,348,34,475,1372,37,136,513,318,388,94,171,177,145,1475,1723,65,52,142,23,69,749,74,37,811,2204,174,152,1716,85,129,167,274,96,138,145,542,521,122
Ramallah,16,16,14,46,3,16,5,0,3,2,16,56,11,15,11,3,37,8,0,1,2,84,125,8,18,13,196,4,6,0,46,6,21,6,1,11,13,48,74,5,17,6,1,23,89,14,24,43,7,14,15,2,27,0,4,18,11,42,12,9,21,7,12,7,14,125,2,3,18,10,22,1,2,9,9,120,96,4,4,9,3,4,31,1,4,17,145,7,9,80,8,3,17,33,7,9,12,17,40,1
or,71,1,6,31,16,57,5,79,126,9,30,18,6,1,26,6,20,51,10,34,3,88,63,9,325,1,4,13,44,12,557,60,43,214,40,3,52,15,1293,195,69,53,122,296,949,321,342,296,353,185,38,204,319,21,2,39,83,669,275,73,432,324,149,18,161,920,11,107,809,444,366,96,218,230,353,1222,654,138,2443,159,2,127,231,37,71,685,1813,162,204,1442,89,140,17,211,87,130,170,326,428,93
Monday,107,25,12,63,64,32,6,19,108,40,28,73,10,27,48,36,114,2575,26,70,23,170,103,17,1039,17,8,4,99,29,541,26,22,422,94,49,18,12,1386,184,164,115,41,354,1020,136,387,504,199,81,51,158,347,25,9,109,128,666,245,73,250,132,241,31,331,1303,22,96,457,234,343,98,191,169,94,1280,1602,85,51,113,11,58,683,73,61,734,2016,128,131,1547,98,110,84,296,74,126,102,414,519,62
last,101,5,8,61,21,146,5,67,216,23,22,34,7,5,58,6,72,98,13,66,13,101,81,7,687,3,1,43,126,18,944,123,162,403,81,16,94,13,1806,212,195,57,98,405,1428,231,660,612,313,239,48,254,600,21,12,111,207,858,437,156,645,300,253,25,486,1809,32,150,747,443,559,3630,247,269,157,1992,960,159,96,258,8,71,424,54,51,902,2999,132,252,1883,127,230,93,475,153,179,123,301,604,339
de,7,2,0,7,3,2,3,1,9,12,0,1,0,1,1,0,13,9,2,6,0,107,3,0,31,2,4,10,8,0,33,4,5,9,3,0,5,0,106,5,4,3,2,7,67,18,16,28,3,1,3,8,12,4,283,5,8,25,10,2,20,6,9,0,10,75,0,14,21,14,6,12,5,5,6,55,34,4,2,8,0,2,28,3,2,20,109,11,7,54,1,2,6,11,1,16,3,22,21,5
RAMALLAH,15,6,9,37,11,3,1,0,3,4,13,74,12,6,39,3,11,17,6,6,0,124,130,19,12,231,13,8,1,0,92,12,37,1,9,147,22,37,65,10,4,16,1,15,90,3,21,6,8,6,16,2,40,3,2,10,8,51,15,3,21,4,10,2,12,100,14,3,14,4,14,3,14,2,7,153,77,1,1,18,4,10,33,9,7,33,183,10,8,97,5,4,5,25,12,15,16,8,17,13
I,52,2,2,14,5,19,4,1647,99,2,32,15,2,2,10,5,18,19,1,15,3,89,64,5,296,0,0,14,32,8,217,19,29,73,29,0,27,5,795,199,53,20,83,155,650,143,212,225,205,99,17,164,136,10,1,42,90,371,156,118,164,251,172,42,152,615,3,58,438,243,116,67,83,73,168,807,394,96,79,63,5,84,251,25,17,532,1240,49,227,866,34,79,25,294,68,75,85,142,281,88
that,816,50,71,305,148,747,30,532,1020,193,284,212,33,42,217,69,448,734,86,290,36,643,511,92,4523,33,17,271,416,116,4401,737,848,2233,476,34,811,102,10472,1153,844,492,732,2432,8306,2246,2480,2300,2628,1179,374,1387,2315,107,20,430,853,4872,2266,879,4460,2113,1692,243,1873,8360,169,824,6526,3096,2925,902,1372,1764,1578,9726,5745,906,685,769,88,777,3146,340,377,20678,16050,1102,1629,10933,535,898,278,2184,674,817,708,3107,3057,822
to,1695,144,143,850,483,1612,132,866,1948,521,693,492,102,138,578,311,1196,1547,203,825,107,2040,1373,202,11355,97,80,582,1067,258,10387,1570,1809,5076,1015,177,1716,323,23153,2776,2159,1057,1334,5248,19987,4162,6614,5533,5453,2126,771,2836,5588,228,54,1029,2454,11157,5335,1271,8448,3967,3280,617,5041,19601,440,1652,13170,5396,6803,1883,3171,3868,2638,22766,13250,1746,1442,1934,258,1496,5300,883,937,10933,36959,2692,3474,48065,1200,2491,1458,3691,1145,2321,1993,5795,7613,1761
Saturday,64,10,4,22,40,22,5,14,43,12,25,34,6,10,16,6,53,4,3,12,22,113,66,17,534,8,4,1056,36,58,189,5,4,148,32,10,9,21,600,72,112,28,17,120,434,57,173,247,90,16,12,28,110,5,10,53,54,276,116,37,99,59,133,39,237,553,9,59,146,101,83,43,66,39,60,556,628,41,13,60,8,58,305,28,14,271,804,58,57,582,33,54,61,135,46,46,62,109,141,50
Israel,69,15,55,59,44,33,61,32,50,8,1188,117,36,18,32,36,108,28,42,33,0,570,381,70,101,13,16,25,43,1,249,29,26,71,62,20,34,77,562,54,61,76,33,131,679,88,152,111,82,76,144,48,178,67,0,32,50,288,98,42,221,99,68,32,69,544,45,33,246,88,101,22,43,28,79,658,355,34,30,63,100,55,111,50,26,284,908,42,35,693,42,24,89,129,44,61,59,124,206,34
was,389,13,18,154,80,314,29,294,352,52,129,149,34,25,90,21,207,296,33,130,47,445,368,37,1559,25,33,135,150,75,1807,265,306,668,166,31,274,76,3801,487,668,155,213,867,2848,235,1127,1157,539,290,130,628,1402,32,11,232,543,1733,876,330,743,434,912,159,822,3523,53,276,1029,1259,802,475,408,348,523,3615,2083,472,211,287,28,183,1288,142,89,2184,5683,240,509,3691,174,333,155,7187,320,532,431,304,1153,367
at,478,32,27,274,120,565,33,225,477,155,111,157,26,32,219,45,303,504,78,332,64,575,359,43,3247,6,43,247,299,131,2635,483,582,1588,231,80,497,114,6474,724,647,221,316,1431,4819,867,1479,11996,1052,504,191,678,1365,41,28,534,791,2654,1175,355,1572,777,874,154,1309,5683,101,322,2714,996,1452,612,670,768,577,6028,3409,471,296,468,56,353,1410,201,137,2300,9722,581,1006,5533,347,471,207,1157,341,497,510,1395,1796,586
